Log file open, 02/05/23 02:52:11
[2023.02.05-03.00.59:118][171]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.00.59:119][171]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-03.00.59:119][171]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.00.59:119][171]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.00.59:119][171]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.01.20:898][656]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.01.20:898][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.01.20:898][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.20:898][656]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.01.20:973][659]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-03.01.20:973][659]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.01.20:973][659]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-03.01.20:973][659]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.01.20:973][659]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.20:973][659]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.01.41:920][947]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.01.41:920][947]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-03.01.41:920][947]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.41:920][947]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: ================================================
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Total job queries 335, among them cache hits 122 (36.42%)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Tracking 208 distinct input hashes that result in 128 distinct outputs (61.54%)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Shaders Compiled: 63
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Jobs assigned 68, completed 63 (92.65%)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Average time worker was idle: 23.23 s
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 1.27 s
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 2.65 s
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.72
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.43 s
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Average processing rate: 3.61 jobs/sec
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Total thread time: 58.59 s
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Total thread preprocess time: 3.75 s
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Effective parallelization: 3.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.35 sec, max 1.35 sec, min 1.35 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.17% of total time (compiled   17 times, average 1.01 sec, max 1.27 sec, min 0.68 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.76% of total time (compiled   17 times, average 0.96 sec, max 1.12 sec, min 0.66 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.78% of total time (compiled    8 times, average 0.86 sec, max 1.04 sec, min 0.64 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.04% of total time (compiled    9 times, average 0.59 sec, max 0.72 sec, min 0.46 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.35% of total time (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.02.05-03.01.43:097][985]LogShaderCompilers: Display: ================================================
[2023.02.05-03.01.43:124][986]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-03.01.43:124][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-03.01.43:124][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.43:124][986]MaterialEditorStats: Shader Count: 1
[2023.02.05-03.01.43:533][999]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.01.43:533][999]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-03.01.43:533][999]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-03.01.43:533][999]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.43:533][999]MaterialEditorStats: Shader Count: 3
[2023.02.05-03.01.43:655][  3]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.01.43:655][  3]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-03.01.43:655][  3]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.43:655][  3]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.01.43:717][  5]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-03.01.43:717][  5]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.01.43:717][  5]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.01.43:717][  5]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-03.01.43:717][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.43:717][  5]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.01.48:631][374]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.01.48:631][374]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.01.48:631][374]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.48:631][374]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.01.49:956][433]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-03.01.49:956][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.01.49:956][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.49:956][433]MaterialEditorStats: Shader Count: 2
[2023.02.05-03.01.49:969][434]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.01.49:969][434]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-03.01.49:969][434]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.01.49:969][434]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.49:969][434]MaterialEditorStats: Shader Count: 3
[2023.02.05-03.01.50:089][438]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-03.01.50:089][438]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.01.50:089][438]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-03.01.50:089][438]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.01.50:089][438]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.01.50:089][438]MaterialEditorStats: Shader Count: 4
[2023.02.05-03.02.22:226][604]LogMaterialEditor: Saving and Compiling material sneakers_M
[2023.02.05-03.02.22:879][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-03.02.24:040][604]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.05-03.02.24:049][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.02.26:131][604]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-03.02.26:584][604]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003049s (0.458489s overbudget)
[2023.02.05-03.02.26:652][604]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/sneakers_M" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M.uasset" SILENT=true
[2023.02.05-03.02.26:655][604]LogSavePackage: Moving output files for package: /Game/Materials/sneakers_M
[2023.02.05-03.02.26:656][604]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_M6367713147F1002EF79C3486E9EA4DA3.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/sneakers_M.uasset'
[2023.02.05-03.02.26:664][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.61 sec (total: 9.12 sec)
[2023.02.05-03.02.26:667][604]AssetCheck: New page: Asset Save: sneakers_M
[2023.02.05-03.02.26:667][604]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.05-03.02.26:668][604]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-03.02.26:668][604]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-03.02.26:668][604]MaterialEditorStats: MaxSampler: 298 instructions
[2023.02.05-03.02.26:668][604]MaterialEditorStats: Texture samplers: 7/16
[2023.02.05-03.02.26:668][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.02.26:668][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.02.26:668][604]MaterialEditorStats: Shader Count: 16
[2023.02.05-03.02.26:679][605]LogAutomationController: Ignoring very large delta of 4.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-03.02.28:119][667]LogSlate: Window 'sneakers_M' being destroyed
[2023.02.05-03.02.28:125][667]LogSlate: Window 'sneakers_M' being destroyed
[2023.02.05-03.02.28:147][667]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-03.02.28:147][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-03.02.33:922][ 50]LogContentBrowser: Deferred new asset file creation: sneakers_M_Inst
[2023.02.05-03.02.33:933][ 50]LogContentBrowser: Creating deferred item: sneakers_M_Inst
[2023.02.05-03.02.33:969][ 51]LogContentBrowser: Renaming the item being created (Deferred Item: sneakers_M_Inst).
[2023.02.05-03.02.40:408][363]LogContentBrowser: Attempting asset rename: sneakers_M_Inst -> unitard_MI
[2023.02.05-03.02.40:411][363]LogContentBrowser: End creating deferred item sneakers_M_Inst
[2023.02.05-03.02.42:629][464]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/unitard_MI.unitard_MI
[2023.02.05-03.02.42:665][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.02.42:865][464]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.05-03.02.42:953][464]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-03.03.35:719][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-03.03.35:778][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/unitard_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/unitard_MI.uasset" SILENT=true
[2023.02.05-03.03.35:998][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.05-03.03.36:024][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.05-03.03.36:028][630]LogSavePackage: Moving output files for package: /Game/Materials/unitard_MI
[2023.02.05-03.03.36:028][630]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_MID85900FA4F8671E8417A48BB29215146.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/unitard_MI.uasset'
[2023.02.05-03.03.36:035][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 9.44 sec)
[2023.02.05-03.03.36:039][630]AssetCheck: New page: Asset Save: unitard_MI
[2023.02.05-03.03.36:039][630]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/unitard_MI.unitard_MI
[2023.02.05-03.04.48:859][ 40]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.05-03.04.48:863][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-03.04.48:973][ 40]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-03.04.48:973][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-03.04.48:973][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-03.04.48:973][ 40]MaterialEditorStats: Shader Count: 0
[2023.02.05-03.04.48:980][ 40]LogViewport: Scene viewport resized to 321x262, mode Windowed.
[2023.02.05-03.04.50:030][ 75]LogShaderCompilers: Display: ================================================
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Total job queries 379, among them cache hits 144 (37.99%)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Tracking 232 distinct input hashes that result in 144 distinct outputs (62.07%)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Shaders Compiled: 87
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Jobs assigned 90, completed 87 (96.67%)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Average time worker was idle: 30.04 s
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 1.54 s
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.65 s
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 2.72
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.79 s
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Average processing rate: 3.66 jobs/sec
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Total thread time: 85.24 s
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Total thread preprocess time: 5.48 s
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Percentage time preprocessing: 6.43%
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Effective parallelization: 3.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.41 sec, max 1.43 sec, min 1.38 sec)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.38 sec, max 1.42 sec, min 1.35 sec)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.37 sec, max 1.41 sec, min 1.33 sec)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.36 sec, max 1.39 sec, min 1.33 sec)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.35 sec, max 1.36 sec, min 1.33 sec)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.68% of total time (compiled   21 times, average 1.04 sec, max 1.27 sec, min 0.68 sec)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.46% of total time (compiled   21 times, average 0.99 sec, max 1.17 sec, min 0.66 sec)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.56% of total time (compiled   10 times, average 0.90 sec, max 1.05 sec, min 0.64 sec)
[2023.02.05-03.04.50:031][ 75]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.83% of total time (compiled   11 times, average 0.61 sec, max 0.73 sec, min 0.46 sec)
