Log file open, 02/14/23 18:27:11
[2023.02.14-17.29.00:540][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:540][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:541][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:541][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:567][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:568][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:568][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:585][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:586][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:604][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:604][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:605][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:605][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:736][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:736][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:737][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:737][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:760][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:760][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:837][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:838][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:855][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:855][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:856][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:856][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:886][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:887][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:887][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:888][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:907][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:907][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:907][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:907][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:916][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:917][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:920][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:920][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:969][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_0 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:969][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_2 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:970][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_1 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.00:970][824]LogTexture: Display: Building textures: /Game/Level_01.Level_01:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0.Heightmap_3 (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.562492 MB), EncodeSpeed: Fast
[2023.02.14-17.29.01:112][824]LogContentBundle: [Container: Level_01] Creating new contrainer.
[2023.02.14-17.29.01:112][824]LogWorldPartition: Display: WorldPartition initialize took 6.48 sec (total: 6.87 sec)
[2023.02.14-17.29.01:682][824]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.14-17.29.01:794][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.14-17.29.01:800][824]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.14-17.29.01:801][824]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.467ms to complete.
[2023.02.14-17.29.01:801][824]LogFileHelpers: Loading map 'Level_01' took 7.298
[2023.02.14-17.29.01:822][824]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003430s (3.373509s overbudget)
[2023.02.14-17.29.47:372][142]LogDerivedDataCache: C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.565 and deleted 0 files with total size 0 MiB. Scanned 17712 files in 16604 folders with total size 3420 MiB.
[2023.02.14-17.30.19:952][284]LogSlate: Window 'Login' being destroyed
[2023.02.14-17.30.19:956][284]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.14-17.30.19:956][284]LogWebBrowser: Deleting browser for Url=https://www.epicgames.com/id/login?client_id=b9101103b8814baa9bb4e79e5eb107d0&response_type=code.
[2023.02.14-17.32.27:865][528]LogSlate: Window 'Login' being destroyed
[2023.02.14-17.33.11:554][728]LogSlate: Window 'Bridge' being destroyed
[2023.02.14-17.33.11:563][728]LogSlate: Window 'Bridge' being destroyed
[2023.02.14-17.33.11:563][728]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.14-17.33.11:564][728]LogWebBrowser: Deleting browser for Url=file:///D:/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImVuaW9sYW9sdW1lZ2JvbkBnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiYjRlZGRmNTMyNmFiNGU5MGE5YjdiODNlZGYwN2I1ZjciLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiZGRjNDQ4YmItZTVmZS00MzRjLWIyMzktYWQ0MmU5MGI0NDM5IiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbImVwaWNfY29udGVudCIsInVlIiwibWhjIl0sImlhdCI6MTY3NjMyMTQ2OSwiZXhwIjoxNjc2MzUwMjY5LCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiJhOWZhYzNmMS1jMmZjLTQ4Y2MtYmY1MC03MjliMjRlNGM5YzYifQ.AbVDio8UT7fbBhRtOn7NaxyvG_uuwXWP8lHkGYv88wxcSzkhHaxvEqGew1BzFKyonucG2nIrMsJwBzLzdIy4pcPZAiktTl4WYi1LCghxH3XgKFbLEugHohFgEorWovAybL6pI-Aw5Hog8mDtDu_yph_huznry93nFxyXmX-ZfOTvoXLX4m6NG4v7sl9nIFnqKGuvzXikf_aTxNOoPOJz-BdIF0Eop4Iqpp8GfQK2dVYVnb-aQZbYFeVZ_EdEHNzMHJpFOo4XgYddiz9cKh7Bprbn2fTUBXlP_wT0N7NabeTvyKtn5jE-OVd3RPf3NEHaUiEGVYodPKAGrDLilLTPiA&refreshToken=ZmI5NjUzY2UtNzQ0Mi00Zjg2LWE4NDAtZWQ3MmU0ZmM2NTI0#/megascans/home?search=mat.
[2023.02.14-17.33.13:026][822]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.14-17.33.25:935][670]LogSlate: Window 'Login' being destroyed
[2023.02.14-17.34.49:771][157]LogTexture: Display: Building textures: /Game/Megascans/Decals/Table_Mat_sbkjgvp2/T_Table_Mat_sbkjgvp2_4K_D.T_Table_Mat_sbkjgvp2_4K_D (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.14-17.34.51:069][208]LogShaderCompilers: Display: ================================================
[2023.02.14-17.34.51:069][208]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-17.34.51:069][208]LogShaderCompilers: Display: Total job queries 121, among them cache hits 26 (21.49%)
[2023.02.14-17.34.51:069][208]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 76 distinct outputs (80.85%)
[2023.02.14-17.34.51:069][208]LogShaderCompilers: Display: RAM used: 0.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.14-17.34.51:069][208]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-17.34.51:069][208]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.14-17.34.51:069][208]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 1.53 s
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Job life time (pending + execution): average 1.57 s, max 1.57
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.57 s
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Average processing rate: 0.64 jobs/sec
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Total thread time: 0.62 s
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Percentage time preprocessing: 14.31%
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Effective parallelization: 0.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display:                                                FMeshDecalsPS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display:                                                FMeshDecalsPS - 100.00% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.14-17.34.51:070][208]LogShaderCompilers: Display: ================================================
[2023.02.14-17.34.51:146][209]LogTexture: Display: Building textures: /Game/Megascans/Decals/Table_Mat_sbkjgvp2/T_Table_Mat_sbkjgvp2_4K_N.T_Table_Mat_sbkjgvp2_4K_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1216.062484 MB), EncodeSpeed: Fast
[2023.02.14-17.34.52:626][270]LogTexture: Display: Building textures: /Game/Megascans/Decals/Table_Mat_sbkjgvp2/T_TableMat_sbkjgvp2_4K_DpRA.T_TableMat_sbkjgvp2_4K_DpRA (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1184.062483 MB), EncodeSpeed: Fast
[2023.02.14-17.35.03:410][872]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Table_Mat_sbkjgvp2/MI_Table_Mat_sbkjgvp2_4K.MI_Table_Mat_sbkjgvp2_4K
[2023.02.14-17.35.03:410][872]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Table_Mat_sbkjgvp2/MI_Table_Mat_sbkjgvp2_4K.MI_Table_Mat_sbkjgvp2_4K
[2023.02.14-17.35.03:419][872]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Table_Mat_sbkjgvp2/MI_Table_Mat_sbkjgvp2_4K.MI_Table_Mat_sbkjgvp2_4K as actor: DecalActor /Game/Level_01.Level_01:PersistentLevel.DecalActor_0
[2023.02.14-17.35.03:421][872]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Table_Mat_sbkjgvp2/MI_Table_Mat_sbkjgvp2_4K.MI_Table_Mat_sbkjgvp2_4K as actor: DecalActor /Game/Level_01.Level_01:PersistentLevel.DecalActor_0
[2023.02.14-17.35.06:782][ 96]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Table_Mat_sbkjgvp2/MI_Table_Mat_sbkjgvp2_4K.MI_Table_Mat_sbkjgvp2_4K
[2023.02.14-17.35.06:783][ 96]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Table_Mat_sbkjgvp2/MI_Table_Mat_sbkjgvp2_4K.MI_Table_Mat_sbkjgvp2_4K
[2023.02.14-17.35.06:799][ 96]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Table_Mat_sbkjgvp2/MI_Table_Mat_sbkjgvp2_4K.MI_Table_Mat_sbkjgvp2_4K as actor: DecalActor /Game/Level_01.Level_01:PersistentLevel.DecalActor_UAID_7478274FBA6F916601_1997274391
[2023.02.14-17.35.06:799][ 96]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Table_Mat_sbkjgvp2/MI_Table_Mat_sbkjgvp2_4K.MI_Table_Mat_sbkjgvp2_4K as actor: DecalActor /Game/Level_01.Level_01:PersistentLevel.DecalActor_UAID_7478274FBA6F916601_1997274391
[2023.02.14-17.35.20:346][825]Cmd: TRANSACTION UNDO
[2023.02.14-17.35.20:346][825]LogEditorTransaction: Undo Scale Elements
[2023.02.14-17.35.20:606][830]Cmd: TRANSACTION UNDO
[2023.02.14-17.35.20:608][830]LogEditorTransaction: Undo Scale Elements
[2023.02.14-17.35.57:638][ 83]Cmd: TRANSACTION UNDO
[2023.02.14-17.35.57:638][ 83]LogEditorTransaction: Undo Move Elements
[2023.02.14-17.35.57:923][ 88]Cmd: TRANSACTION UNDO
[2023.02.14-17.35.57:923][ 88]LogEditorTransaction: Undo Rotate Elements
[2023.02.14-17.36.00:924][262]Cmd: TRANSACTION REDO
[2023.02.14-17.36.00:924][262]LogEditorTransaction: Redo Rotate Elements
[2023.02.14-17.36.01:143][273]Cmd: TRANSACTION REDO
[2023.02.14-17.36.01:143][273]LogEditorTransaction: Redo Move Elements
[2023.02.14-17.36.24:658][606]Cmd: SELECT NONE
[2023.02.14-17.36.57:428][568]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.02.14-17.36.57:428][568]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.02.14-17.36.57:442][568]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Level_01.Level_01:PersistentLevel.PostProcessVolume_0
[2023.02.14-17.36.57:450][568]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Level_01.Level_01:PersistentLevel.PostProcessVolume_0
[2023.02.14-17.36.59:688][700]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.02.14-17.36.59:688][700]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.02.14-17.36.59:690][700]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Level_01.Level_01:PersistentLevel.PostProcessVolume_UAID_7478274FBA6F916601_2110179394
[2023.02.14-17.36.59:692][700]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/Level_01.Level_01:PersistentLevel.PostProcessVolume_UAID_7478274FBA6F916601_2110179394
[2023.02.14-17.37.58:488][ 86]Cmd: SELECT NONE
