Log file open, 02/05/23 16:51:19
[2023.02.05-19.48.14:740][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.14:740][289]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.48.36:095][ 15]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.48.36:095][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.36:095][ 15]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.36:095][ 15]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.48.37:284][ 40]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.48.37:284][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.37:284][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.37:284][ 40]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.48.37:612][ 46]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.48.37:612][ 46]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.48.37:612][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.37:612][ 46]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.37:612][ 46]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.48.37:812][ 50]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.48.37:812][ 50]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.48.37:812][ 50]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.48.37:812][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.37:812][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.37:812][ 50]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.48.49:473][342]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.48.49:473][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.49:473][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.49:473][342]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.48.50:564][354]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.48.50:564][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.50:564][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.50:564][354]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.48.51:016][358]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.48.51:016][358]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.48.51:016][358]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.48.51:016][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.51:016][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.51:016][358]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.48.52:376][369]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.48.52:383][369]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.48.52:383][369]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.52:383][369]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.52:383][369]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.48.52:531][372]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.48.52:531][372]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.48.52:531][372]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.48.52:531][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.48.52:531][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.48.52:531][372]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.49.06:292][906]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.49.06:292][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.06:292][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.06:292][906]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.49.07:291][929]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.49.07:291][929]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.07:291][929]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.07:291][929]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.49.07:702][937]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.07:702][937]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.49.07:703][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.07:703][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.07:703][937]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.49.07:807][939]MaterialEditorStats: Base pass shader: 243 instructions
[2023.02.05-19.49.07:807][939]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.07:807][939]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.49.07:807][939]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.07:807][939]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.07:807][939]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.49.10:799][ 45]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.49.10:799][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.10:799][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.10:799][ 45]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.49.11:709][ 65]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.49.11:709][ 65]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.11:709][ 65]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.11:709][ 65]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.49.12:094][ 73]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.12:095][ 73]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.49.12:095][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.12:095][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.12:095][ 73]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.49.12:228][ 75]MaterialEditorStats: Base pass shader: 244 instructions
[2023.02.05-19.49.12:228][ 75]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.12:228][ 75]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.49.12:228][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.12:228][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.12:228][ 75]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.49.17:764][132]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.49.17:764][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.17:764][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.17:764][132]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.49.18:703][151]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.49.18:703][151]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.18:703][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.18:703][151]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.49.19:120][159]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.19:120][159]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-19.49.19:120][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.19:120][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.19:120][159]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.49.19:230][161]MaterialEditorStats: Base pass shader: 244 instructions
[2023.02.05-19.49.19:230][161]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.19:230][161]MaterialEditorStats: Texture samplers: 4/16
[2023.02.05-19.49.19:230][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-19.49.19:230][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.19:230][161]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.49.22:319][207]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.49.22:319][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.49.22:319][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.22:319][207]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.49.23:212][219]LogShaderCompilers: Display: ================================================
[2023.02.05-19.49.23:212][219]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-19.49.23:212][219]LogShaderCompilers: Display: Total job queries 1184, among them cache hits 588 (49.66%)
[2023.02.05-19.49.23:212][219]LogShaderCompilers: Display: Tracking 590 distinct input hashes that result in 320 distinct outputs (54.24%)
[2023.02.05-19.49.23:212][219]LogShaderCompilers: Display: RAM used: 3.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.47%
[2023.02.05-19.49.23:212][219]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Shaders Compiled: 240
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Jobs assigned 244, completed 240 (98.36%)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Average time worker was idle: 346.10 s
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 3.40 s
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 9.15 s
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 9.19
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 92.89 s
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Jobs were issued in 244 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Total thread time: 248.19 s
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Total thread preprocess time: 16.53 s
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 2.89 sec, max 6.41 sec, min 1.10 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.66 sec, max 8.47 sec, min 0.70 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    3 times, average 2.01 sec, max 4.49 sec, min 0.76 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.29 sec, max 3.09 sec, min 0.62 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.29 sec, max 1.30 sec, min 1.27 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.72% of total time (compiled   49 times, average 1.25 sec, max 6.73 sec, min 0.73 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.63% of total time (compiled   49 times, average 1.15 sec, max 6.43 sec, min 0.69 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.05% of total time (compiled   41 times, average 1.03 sec, max 6.06 sec, min 0.68 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.97% of total time (compiled   42 times, average 0.71 sec, max 3.88 sec, min 0.48 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.28% of total time (compiled    4 times, average 2.66 sec, max 8.47 sec, min 0.70 sec)
[2023.02.05-19.49.23:213][219]LogShaderCompilers: Display: ================================================
[2023.02.05-19.49.23:294][220]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.49.23:294][220]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.49.23:294][220]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.23:294][220]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.49.23:470][222]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.23:470][222]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.49.23:470][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.49.23:470][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.23:470][222]MaterialEditorStats: Shader Count: 2
[2023.02.05-19.49.23:720][225]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-19.49.23:720][225]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.23:720][225]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.49.23:720][225]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.49.23:720][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.23:720][225]MaterialEditorStats: Shader Count: 4
[2023.02.05-19.49.38:132][928]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.49.38:132][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.49.38:132][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.38:132][928]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.49.38:979][938]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.49.38:979][938]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.49.38:979][938]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.38:979][938]MaterialEditorStats: Shader Count: 1
[2023.02.05-19.49.39:279][945]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.39:279][945]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-19.49.39:279][945]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.49.39:279][945]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.39:279][945]MaterialEditorStats: Shader Count: 3
[2023.02.05-19.49.39:963][955]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-19.49.39:963][955]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.49.39:963][955]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.49.39:963][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.49.39:963][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.49.39:963][955]MaterialEditorStats: Shader Count: 6
[2023.02.05-19.50.21:979][400]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.50.21:979][400]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.50.21:979][400]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.50.21:979][400]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.50.22:038][402]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-19.50.22:038][402]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.50.22:038][402]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.50.22:039][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.50.22:039][402]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.50.22:039][402]MaterialEditorStats: Shader Count: 6
[2023.02.05-19.50.28:741][734]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.50.28:741][734]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.50.28:741][734]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.50.28:741][734]MaterialEditorStats: Shader Count: 0
[2023.02.05-19.50.28:854][737]MaterialEditorStats: Base pass shader: 236 instructions
[2023.02.05-19.50.28:854][737]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-19.50.28:854][737]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-19.50.28:855][737]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-19.50.28:855][737]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-19.50.28:855][737]MaterialEditorStats: Shader Count: 6
[2023.02.05-19.50.32:310][811]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-19.50.32:310][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
