Log file open, 02/07/23 02:10:42
[2023.02.07-02.30.58:583][860]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.30.58:583][860]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.30.58:676][863]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.30.58:676][863]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.30.58:677][863]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-02.30.58:677][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.30.58:677][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.30.58:677][863]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.31.01:593][974]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.31.01:593][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.31.01:593][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.31.01:593][974]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.31.01:680][977]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.31.01:680][977]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.31.01:680][977]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-02.31.01:680][977]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.31.01:680][977]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.31.01:680][977]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.31.17:118][408]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.31.17:118][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.31.17:118][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.31.17:118][408]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.31.17:247][411]MaterialEditorStats: Base pass shader: 260 instructions
[2023.02.07-02.31.17:247][411]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.31.17:247][411]MaterialEditorStats: Texture samplers: 6/16
[2023.02.07-02.31.17:247][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.02.07-02.31.17:247][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.31.17:247][411]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.31.22:674][547]Cmd: TRANSACTION UNDO
[2023.02.07-02.31.22:784][547]LogEditorTransaction: Undo Edit Texture
[2023.02.07-02.31.45:558][346]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.31.45:558][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.31.45:558][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.31.45:558][346]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.31.47:337][416]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-02.31.47:337][416]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.31.47:337][416]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.31.47:338][416]MaterialEditorStats: Shader Count: 1
[2023.02.07-02.31.47:625][420]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.31.47:625][420]MaterialEditorStats: Texture samplers: 3/16
[2023.02.07-02.31.47:625][420]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.31.47:625][420]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.31.47:625][420]MaterialEditorStats: Shader Count: 3
[2023.02.07-02.31.47:814][422]MaterialEditorStats: Base pass shader: 262 instructions
[2023.02.07-02.31.47:815][422]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.31.47:815][422]MaterialEditorStats: Texture samplers: 7/16
[2023.02.07-02.31.47:815][422]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.31.47:815][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.31.47:815][422]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.32.04:454][182]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.32.04:454][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.32.04:454][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.32.04:454][182]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.32.04:664][185]MaterialEditorStats: Base pass shader: 262 instructions
[2023.02.07-02.32.04:664][185]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.32.04:664][185]MaterialEditorStats: Texture samplers: 7/16
[2023.02.07-02.32.04:664][185]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.32.04:664][185]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.32.04:664][185]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.32.18:420][555]LogMaterialEditor: Saving and Compiling material moji_skin
[2023.02.07-02.32.20:290][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.07-02.32.21:794][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.07-02.32.21:802][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.32.23:895][555]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.07-02.32.26:228][555]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003497s (2.337193s overbudget)
[2023.02.07-02.32.26:294][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/moji_skin" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_skin.uasset" SILENT=true
[2023.02.07-02.32.26:308][555]LogSavePackage: Moving output files for package: /Game/Materials/moji_skin
[2023.02.07-02.32.26:309][555]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/moji_skinD50370A94CFA811EC3D66891CEEC2EE9.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_skin.uasset'
[2023.02.07-02.32.26:319][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.51 sec (total: 28.9 sec)
[2023.02.07-02.32.26:329][555]AssetCheck: New page: Asset Save: moji_skin
[2023.02.07-02.32.26:329][555]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/moji_skin.moji_skin
[2023.02.07-02.32.26:330][555]MaterialEditorStats: Base pass shader: 262 instructions
[2023.02.07-02.32.26:330][555]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.32.26:330][555]MaterialEditorStats: MaxSampler: 332 instructions
[2023.02.07-02.32.26:330][555]MaterialEditorStats: Texture samplers: 9/16
[2023.02.07-02.32.26:330][555]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.32.26:330][555]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.32.26:330][555]MaterialEditorStats: Shader Count: 32
[2023.02.07-02.32.30:227][706]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.32.30:227][706]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.32.30:227][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.32.30:227][706]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.32.30:413][709]MaterialEditorStats: Base pass shader: 262 instructions
[2023.02.07-02.32.30:413][709]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.32.30:413][709]MaterialEditorStats: Texture samplers: 7/16
[2023.02.07-02.32.30:413][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.32.30:413][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.32.30:413][709]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.33.07:106][298]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.33.07:310][299]LogInterchangeEngine: [Pending] Importing
[2023.02.07-02.33.07:347][300]LogTexture: Display: Building textures: /Game/Textures/face_gloss.face_gloss (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.07-02.33.07:388][301]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.33.07:410][301]LogInterchangeEngine: [Success] Import Done
[2023.02.07-02.33.14:247][408]LogMaterialEditor: Saving and Compiling material moji_skin
[2023.02.07-02.33.15:261][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.07-02.33.15:411][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-02.33.15:420][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.33.15:522][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/moji_skin" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_skin.uasset" SILENT=true
[2023.02.07-02.33.15:526][408]LogSavePackage: Moving output files for package: /Game/Materials/moji_skin
[2023.02.07-02.33.15:526][408]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/moji_skinB12659674A51704409C27BBD1AB73664.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_skin.uasset'
[2023.02.07-02.33.15:532][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 29.0 sec)
[2023.02.07-02.33.15:540][408]AssetCheck: New page: Asset Save: moji_skin
[2023.02.07-02.33.15:540][408]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/moji_skin.moji_skin
[2023.02.07-02.33.15:540][408]MaterialEditorStats: Base pass shader: 262 instructions
[2023.02.07-02.33.15:541][408]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.33.15:541][408]MaterialEditorStats: MaxSampler: 332 instructions
[2023.02.07-02.33.15:541][408]MaterialEditorStats: Texture samplers: 9/16
[2023.02.07-02.33.15:541][408]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.33.15:541][408]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.33.15:541][408]MaterialEditorStats: Shader Count: 32
[2023.02.07-02.33.32:386][930]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-02.33.32:387][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.33.32:387][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.33.32:387][930]MaterialEditorStats: Shader Count: 0
[2023.02.07-02.33.32:594][933]MaterialEditorStats: Base pass shader: 262 instructions
[2023.02.07-02.33.32:594][933]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.07-02.33.32:594][933]MaterialEditorStats: Texture samplers: 7/16
[2023.02.07-02.33.32:594][933]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(6)
[2023.02.07-02.33.32:594][933]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.07-02.33.32:594][933]MaterialEditorStats: Shader Count: 4
[2023.02.07-02.33.39:165][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.33.39:273][116]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/moji_face_Inst" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_face_Inst.uasset" SILENT=true
[2023.02.07-02.33.39:282][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.07-02.33.39:294][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.07-02.33.39:297][116]LogSavePackage: Moving output files for package: /Game/Materials/moji_face_Inst
[2023.02.07-02.33.39:298][116]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/moji_face_Inst427430E54234650AB9A9ECB524511087.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_face_Inst.uasset'
[2023.02.07-02.33.39:305][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 29.2 sec)
[2023.02.07-02.33.39:308][116]AssetCheck: New page: Asset Save: moji_face_Inst
[2023.02.07-02.33.39:308][116]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/moji_face_Inst.moji_face_Inst
[2023.02.07-02.33.43:569][222]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/moji_head_Inst.moji_head_Inst
[2023.02.07-02.33.43:571][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.33.43:771][222]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.07-02.33.55:520][626]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/moji_torso_Inst.moji_torso_Inst
[2023.02.07-02.33.55:522][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.33.55:766][626]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.07-02.34.10:850][254]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/moji_legs_Inst.moji_legs_Inst
[2023.02.07-02.34.10:851][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.34.11:121][254]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.07-02.34.24:406][738]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/moji_arms_Inst.moji_arms_Inst
[2023.02.07-02.34.24:408][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-02.34.24:608][738]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.07-02.34.38:712][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-02.34.38:818][125]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/moji_arms_Inst" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_arms_Inst.uasset" SILENT=true
[2023.02.07-02.34.38:828][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.07-02.34.38:841][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.07-02.34.38:872][125]LogSavePackage: Moving output files for package: /Game/Materials/moji_arms_Inst
[2023.02.07-02.34.38:872][125]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/moji_arms_Inst8B1F75AE4B587A5D03CAE9AB33ABE0D3.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/moji_arms_Inst.uasset'
[2023.02.07-02.34.38:878][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 29.3 sec)
[2023.02.07-02.34.38:881][125]AssetCheck: New page: Asset Save: moji_arms_Inst
[2023.02.07-02.34.38:881][125]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/moji_arms_Inst.moji_arms_Inst
[2023.02.07-02.34.40:989][156]LogSlate: Window 'Message' being destroyed
[2023.02.07-02.34.40:995][156]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/moji_skin.moji_skin
(Selecting 'No' will cause all changes to be lost!)
[2023.02.07-02.34.42:292][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: ================================================
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Total job queries 534, among them cache hits 260 (48.69%)
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Tracking 274 distinct input hashes that result in 198 distinct outputs (72.26%)
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: RAM used: 2.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Shaders Compiled: 118
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Jobs assigned 118, completed 118 (100.00%)
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Average time worker was idle: 65.19 s
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Time job spent in pending queue: average 2.08 s, longest 17.49 s
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Job execution time: average 2.34 s, max 15.28 s
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Job life time (pending + execution): average 4.42 s, max 18.25
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 46.21 s
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Jobs were issued in 118 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Total thread time: 115.89 s
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Total thread preprocess time: 7.10 s
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Effective parallelization: 2.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.21 sec, max 1.30 sec, min 1.10 sec)
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 1.20 sec, max 1.27 sec, min 1.10 sec)
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.20 sec, max 1.30 sec, min 1.09 sec)
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    6 times, average 1.18 sec, max 1.26 sec, min 1.06 sec)
[2023.02.07-02.34.42:430][156]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 1.18 sec, max 1.30 sec, min 0.81 sec)
