Log file open, 02/05/23 22:35:00
[2023.02.05-22.48.12:455][106]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_MI_Auto1EF7BCCB247E51BA59234E3BFA15D9F04.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Materials/unitard_MI_Auto1.uasset'
[2023.02.05-22.48.12:455][106]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/unitard_Normal_OpenGL] ([1] browsable assets)...
[2023.02.05-22.48.12:487][106]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/unitard_Normal_OpenGL.unitard_Normal_OpenGL]
[2023.02.05-22.48.12:487][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/unitard_Normal_OpenGL]
[2023.02.05-22.48.13:165][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/unitard_Normal_OpenGL_Auto1
[2023.02.05-22.48.13:165][106]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Normal_OpenGL_Auto1D3AB6DFF43CA8AED2D266BA4CE4B3184.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/unitard_Normal_OpenGL_Auto1.uasset'
[2023.02.05-22.48.13:166][106]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/unitard_Sheen_roughness] ([1] browsable assets)...
[2023.02.05-22.48.13:168][106]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/unitard_Sheen_roughness.unitard_Sheen_roughness]
[2023.02.05-22.48.13:168][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/unitard_Sheen_roughness]
[2023.02.05-22.48.13:181][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/unitard_Sheen_roughness_Auto1
[2023.02.05-22.48.13:181][106]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Sheen_roughness_Auto18AA81E474B0718B6204CE886DF75B509.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/unitard_Sheen_roughness_Auto1.uasset'
[2023.02.05-22.48.13:182][106]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/unitard_Roughness] ([1] browsable assets)...
[2023.02.05-22.48.13:184][106]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/unitard_Roughness.unitard_Roughness]
[2023.02.05-22.48.13:184][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/unitard_Roughness]
[2023.02.05-22.48.13:195][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/unitard_Roughness_Auto1
[2023.02.05-22.48.13:195][106]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Roughness_Auto12D226EB44A967352FEDFBD8E89EFDEFE.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/unitard_Roughness_Auto1.uasset'
[2023.02.05-22.48.13:196][106]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/unitard_Ambient_occlusion] ([1] browsable assets)...
[2023.02.05-22.48.13:199][106]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/unitard_Ambient_occlusion.unitard_Ambient_occlusion]
[2023.02.05-22.48.13:199][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/unitard_Ambient_occlusion]
[2023.02.05-22.48.13:211][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/unitard_Ambient_occlusion_Auto1
[2023.02.05-22.48.13:211][106]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Ambient_occlusion_Auto1CE82DE1744BB8082E3A5FDAD7BE98020.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/unitard_Ambient_occlusion_Auto1.uasset'
[2023.02.05-22.48.13:212][106]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Textures/unitard_Base_color] ([1] browsable assets)...
[2023.02.05-22.48.13:215][106]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Textures/unitard_Base_color.unitard_Base_color]
[2023.02.05-22.48.13:215][106]OBJ SavePackage: Finished generating thumbnails for package [/Game/Textures/unitard_Base_color]
[2023.02.05-22.48.13:784][106]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Textures/unitard_Base_color_Auto1
[2023.02.05-22.48.13:784][106]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Base_color_Auto1CEE57DB4449322E7D6BB6AB5AFEAE119.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/Textures/unitard_Base_color_Auto1.uasset'
[2023.02.05-22.48.13:911][106]LogFileHelpers: Auto-saving content packages took 1.467
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: ================================================
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: Total job queries 191, among them cache hits 19 (9.95%)
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 125 distinct outputs (72.67%)
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-22.49.52:137][678]LogShaderCompilers: Display: ================================================
[2023.02.05-22.50.04:650][149]LogEditorFactories: Performing atomic reimport of [C:/Users/ivief/OneDrive/WORK/Redmur/MOJI POSTS/assets/Post_005/UE/Pose 2/pose_2_socks.fbx]
[2023.02.05-22.50.04:780][149]LogFbx: Loading FBX Scene from C:/Users/ivief/OneDrive/WORK/Redmur/MOJI POSTS/assets/Post_005/UE/Pose 2/pose_2_socks.fbx
[2023.02.05-22.50.04:842][149]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-22.50.05:288][149]LogFbx: Display: Triangulating static mesh pose_2_sozcks_Mesh
[2023.02.05-22.50.05:910][149]LogStaticMesh: Display: Building static mesh pose_2_socks_pose_2_socks_Mesh...
[2023.02.05-22.50.08:863][149]LogStaticMesh: Built static mesh [2.96s] /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-22.50.09:037][149]LogStaticMesh: Warning: pose_2_socks_pose_2_socks_Mesh has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.05-22.50.09:037][149]LogStaticMesh: Warning: pose_2_socks_pose_2_socks_Mesh has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.05-22.50.09:536][149]LogEditorFactories: -- imported successfully
[2023.02.05-22.50.09:543][149]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-22.50.09:543][149]FBXImport: Warning: pose_2_socks_pose_2_socks_Mesh has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2023.02.05-22.50.09:543][149]FBXImport: Warning: pose_2_socks_pose_2_socks_Mesh has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.05-22.50.36:362][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.50.36:500][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/unitard_MI" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/unitard_MI.uasset" SILENT=true
[2023.02.05-22.50.36:566][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-22.50.36:577][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-22.50.36:580][815]LogSavePackage: Moving output files for package: /Game/Materials/unitard_MI
[2023.02.05-22.50.36:580][815]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_MI4406ABE646902116420E6D9FA48E61E0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Materials/unitard_MI.uasset'
[2023.02.05-22.50.36:586][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 978 ms)
[2023.02.05-22.50.36:588][815]AssetCheck: New page: Asset Save: unitard_MI
[2023.02.05-22.50.36:588][815]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/unitard_MI.unitard_MI
[2023.02.05-22.51.31:283][376]LogEditorFactories: Performing atomic reimport of [C:/Users/ivief/OneDrive/WORK/Redmur/MOJI POSTS/assets/Post_005/UE/Pose 2/pose_2_socks.fbx]
[2023.02.05-22.51.31:292][376]LogFbx: Loading FBX Scene from C:/Users/ivief/OneDrive/WORK/Redmur/MOJI POSTS/assets/Post_005/UE/Pose 2/pose_2_socks.fbx
[2023.02.05-22.51.31:321][376]LogFbx: FBX Scene Loaded Succesfully
[2023.02.05-22.51.31:482][376]LogFbx: Display: Triangulating static mesh pose_2_sozcks_Mesh
[2023.02.05-22.51.32:026][376]LogStaticMesh: Display: Building static mesh pose_2_socks_pose_2_socks_Mesh...
[2023.02.05-22.51.32:392][376]LogStaticMesh: Built static mesh [0.37s] /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-22.51.32:506][376]LogEditorFactories: -- imported successfully
[2023.02.05-22.51.32:509][376]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.05-22.52.34:370][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.52.34:562][256]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_2/5/0G/7J8QT1W89YKNBXF2LT8IKJ
[2023.02.05-22.52.34:563][256]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/7J8QT1W89YKNBXF2LT8IKJAF1C8B8D4BAD855528C4539E4D7ABE33.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_2/5/0G/7J8QT1W89YKNBXF2LT8IKJ.uasset'
[2023.02.05-22.52.34:638][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 1.24 sec)
[2023.02.05-22.52.34:642][256]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_BCE92F6D3BEE436201_1822054444
[2023.02.05-22.52.34:642][256]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822054444
[2023.02.05-22.52.46:934][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.05-22.52.49:425][576]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-22.52.49:433][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.52.49:632][576]LogSavePackage: Moving output files for package: /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh
[2023.02.05-22.52.49:632][576]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/pose_2_socks_pose_2_socks_Mesh5E949499408E0B85CD5FCFBA6ACD5BEF.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.uasset'
[2023.02.05-22.52.49:666][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/unitard_Ambient_occlusion" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Ambient_occlusion.uasset" SILENT=true
[2023.02.05-22.52.49:804][576]LogSavePackage: Moving output files for package: /Game/Textures/unitard_Ambient_occlusion
[2023.02.05-22.52.49:804][576]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Ambient_occlusion229F7E9A401EF41B4B2F26A7EBF966EF.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Ambient_occlusion.uasset'
[2023.02.05-22.52.49:805][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/unitard_Base_color" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Base_color.uasset" SILENT=true
[2023.02.05-22.52.50:172][576]LogSavePackage: Moving output files for package: /Game/Textures/unitard_Base_color
[2023.02.05-22.52.50:172][576]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Base_colorF7C6E88643C2C4BF3C6F5D9A22010028.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Base_color.uasset'
[2023.02.05-22.52.50:173][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/unitard_Normal_OpenGL" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Normal_OpenGL.uasset" SILENT=true
[2023.02.05-22.52.50:587][576]LogSavePackage: Moving output files for package: /Game/Textures/unitard_Normal_OpenGL
[2023.02.05-22.52.50:587][576]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Normal_OpenGL3F409D6448ED474A904C5AB511E5D9EC.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Normal_OpenGL.uasset'
[2023.02.05-22.52.50:589][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/unitard_Roughness" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Roughness.uasset" SILENT=true
[2023.02.05-22.52.50:682][576]LogSavePackage: Moving output files for package: /Game/Textures/unitard_Roughness
[2023.02.05-22.52.50:682][576]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Roughness3BAACCB2412B3D569A4F99814F9C4E57.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Roughness.uasset'
[2023.02.05-22.52.50:683][576]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/unitard_Sheen_roughness" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Sheen_roughness.uasset" SILENT=true
[2023.02.05-22.52.50:801][576]LogSavePackage: Moving output files for package: /Game/Textures/unitard_Sheen_roughness
[2023.02.05-22.52.50:801][576]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/unitard_Sheen_roughness7B11BD284E6D7D1B8AF6B397A9564F17.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/unitard_Sheen_roughness.uasset'
[2023.02.05-22.52.50:808][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.37 sec (total: 2.62 sec)
[2023.02.05-22.52.50:842][576]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-22.52.50:842][576]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/unitard_Base_color.unitard_Base_color
[2023.02.05-22.52.50:842][576]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/unitard_Ambient_occlusion.unitard_Ambient_occlusion
[2023.02.05-22.52.50:842][576]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/unitard_Roughness.unitard_Roughness
[2023.02.05-22.52.50:842][576]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/unitard_Sheen_roughness.unitard_Sheen_roughness
[2023.02.05-22.52.50:842][576]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/unitard_Normal_OpenGL.unitard_Normal_OpenGL
[2023.02.05-22.52.50:842][576]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-22.52.56:787][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-22.52.56:810][738]LogStall: Shutdown...
[2023.02.05-22.52.56:865][738]LogStall: Shutdown complete.
[2023.02.05-22.52.56:983][738]LogSlate: Window 'unitard_MI' being destroyed
[2023.02.05-22.52.56:995][738]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.52.56:995][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.52.57:121][738]LogSlate: Window 'POST_005 - Unreal Editor' being destroyed
[2023.02.05-22.52.57:525][739]Cmd: QUIT_EDITOR
[2023.02.05-22.52.57:525][739]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-22.52.57:691][739]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-22.52.57:691][739]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-22.52.57:708][739]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-22.52.57:750][739]LogWorld: UWorld::CleanupWorld for Pose_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.52.57:750][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.52.57:751][739]LogContentBundle: [Container: Pose_2] Deleting container.
[2023.02.05-22.52.57:990][739]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-22.52.58:106][739]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-22.52.58:637][739]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-22.52.58:637][739]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-22.52.58:637][739]LogAudio: Display: Audio Device unregistered from world 'Pose_2'.
[2023.02.05-22.52.58:807][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-22.52.58:823][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-22.52.58:851][739]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-22.52.58:970][739]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-22.52.59:035][739]LogExit: Preparing to exit.
[2023.02.05-22.52.59:827][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-22.53.01:530][739]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.53.01:530][739]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
