Log file open, 02/04/23 20:27:01
[2023.02.04-20.36.25:336][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-20.36.25:337][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-20.36.25:340][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-20.36.25:342][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-20.36.25:345][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-20.36.25:349][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-20.36.25:353][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-20.36.25:355][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-20.36.25:408][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-20.36.25:441][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-20.36.25:514][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-20.36.25:543][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-20.36.25:799][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-20.36.25:829][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-20.36.25:829][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-20.36.25:829][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-20.36.25:830][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-20.36.25:830][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-20.36.25:831][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-20.36.25:831][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-20.36.25:831][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-20.36.25:832][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-20.36.25:833][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-20.36.25:833][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-20.36.25:833][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-20.36.25:834][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-20.36.25:834][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-20.36.25:835][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-20.36.25:835][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-20.36.25:836][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-20.36.25:837][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-20.36.25:837][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-20.36.25:838][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-20.36.25:838][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-20.36.25:839][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-20.36.25:839][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-20.36.25:840][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-20.36.25:841][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-20.36.25:841][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-20.36.25:842][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-20.36.25:842][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-20.36.25:843][681]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-20.36.26:576][681]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-20.36.30:719][681]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.04-20.36.30:720][681]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/Post_005/Saved/Blueprint_CeilingLightA3AF68294B17C6CC2B19D9872973956D.tmp' to '../../../../../UE Projects/Moji_UE_GH/Post_005/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.04-20.36.30:727][681]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.15 sec (total: 5.41 sec)
[2023.02.04-20.36.30:733][681]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.04-20.36.30:733][681]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: ================================================
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Total job queries 83, among them cache hits 2 (2.41%)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Tracking 81 distinct input hashes that result in 68 distinct outputs (83.95%)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Job execution time: average 2.45 s, max 2.66 s
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Job life time (pending + execution): average 2.49 s, max 2.71
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.71 s
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Average processing rate: 2.95 jobs/sec
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Total thread time: 8.19 s
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Total thread preprocess time: 0.58 s
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Percentage time preprocessing: 7.05%
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Effective parallelization: 3.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.20 sec, max 1.22 sec, min 1.18 sec)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.11 sec, max 1.12 sec, min 1.11 sec)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.03 sec)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.74 sec)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.32% of total time (compiled    2 times, average 1.20 sec, max 1.22 sec, min 1.18 sec)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.22% of total time (compiled    2 times, average 1.11 sec, max 1.12 sec, min 1.11 sec)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.27% of total time (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.03 sec)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.19% of total time (compiled    2 times, average 0.74 sec, max 0.75 sec, min 0.74 sec)
[2023.02.04-20.36.30:738][681]LogShaderCompilers: Display: ================================================
[2023.02.04-20.37.17:437][467]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.04-20.37.17:438][467]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.04-20.37.17:586][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.04-20.37.17:586][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.04-20.37.17:586][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.04-20.37.17:587][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.04-20.37.17:587][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.04-20.37.17:588][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.04-20.37.17:588][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.04-20.37.17:588][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.04-20.37.17:589][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.04-20.37.17:590][467]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../UE Projects/Moji_UE_GH/POST_005/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
