Log file open, 02/05/23 01:41:52
[2023.02.05-02.09.47:953][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/sneakers_OG1_Ambient_occlusion" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Ambient_occlusion.uasset" SILENT=true
[2023.02.05-02.09.49:288][174]LogSavePackage: Moving output files for package: /Game/Textures/sneakers_OG1_Ambient_occlusion
[2023.02.05-02.09.49:288][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_OG1_Ambient_occlusion27A7123D413E87C39A788C890B37A890.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Ambient_occlusion.uasset'
[2023.02.05-02.09.49:294][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/sneakers_OG1_Base_color" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Base_color.uasset" SILENT=true
[2023.02.05-02.09.49:394][174]LogSavePackage: Moving output files for package: /Game/Textures/sneakers_OG1_Base_color
[2023.02.05-02.09.49:394][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_OG1_Base_color925624CA4922BC53E3D795A1CED2081A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Base_color.uasset'
[2023.02.05-02.09.49:400][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/sneakers_OG1_Mixed_AO" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Mixed_AO.uasset" SILENT=true
[2023.02.05-02.09.49:445][174]LogSavePackage: Moving output files for package: /Game/Textures/sneakers_OG1_Mixed_AO
[2023.02.05-02.09.49:445][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_OG1_Mixed_AO648FEED34C32D952DA5ABE827861C3BE.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Mixed_AO.uasset'
[2023.02.05-02.09.49:452][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/sneakers_OG1_Normal_OpenGL" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Normal_OpenGL.uasset" SILENT=true
[2023.02.05-02.09.49:556][174]LogSavePackage: Moving output files for package: /Game/Textures/sneakers_OG1_Normal_OpenGL
[2023.02.05-02.09.49:556][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_OG1_Normal_OpenGL6C8CD9AC4F42BCC315A76C9875F74CEF.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Normal_OpenGL.uasset'
[2023.02.05-02.09.49:561][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/sneakers_OG1_Opacity" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Opacity.uasset" SILENT=true
[2023.02.05-02.09.49:588][174]LogSavePackage: Moving output files for package: /Game/Textures/sneakers_OG1_Opacity
[2023.02.05-02.09.49:588][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_OG1_Opacity43392F3348E4E2F02996B1AF8DD49129.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Opacity.uasset'
[2023.02.05-02.09.49:594][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/sneakers_OG1_Roughness" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Roughness.uasset" SILENT=true
[2023.02.05-02.09.49:628][174]LogSavePackage: Moving output files for package: /Game/Textures/sneakers_OG1_Roughness
[2023.02.05-02.09.49:628][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/sneakers_OG1_Roughness11FEFE284FE1BDB1CC6A8CBE35C53168.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/sneakers_OG1_Roughness.uasset'
[2023.02.05-02.09.49:630][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/7/OL/CSIWT8SUNU43BMRS7IP1TI
[2023.02.05-02.09.49:630][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/CSIWT8SUNU43BMRS7IP1TI4BFD817D4A5120BC526B2DA178F1FEBC.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/7/OL/CSIWT8SUNU43BMRS7IP1TI.uasset'
[2023.02.05-02.09.49:632][174]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/D/ZT/BKWEDVP8GOUJB768GIG2NZ
[2023.02.05-02.09.49:632][174]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/BKWEDVP8GOUJB768GIG2NZ9C459E7E40B39A07B667F588166E38D6.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/D/ZT/BKWEDVP8GOUJB768GIG2NZ.uasset'
[2023.02.05-02.09.49:640][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 20.8 sec (total: 58.9 sec)
[2023.02.05-02.09.49:649][174]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/sneakers_OG1_Mixed_AO.sneakers_OG1_Mixed_AO
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/sneakers_OG1_Ambient_occlusion.sneakers_OG1_Ambient_occlusion
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/sneakers_OG1_Roughness.sneakers_OG1_Roughness
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/sneakers_OG1_Opacity.sneakers_OG1_Opacity
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/sneakers_OG1_Base_color.sneakers_OG1_Base_color
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/sneakers_OG1_Normal_OpenGL.sneakers_OG1_Normal_OpenGL
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/pose_2_socks_pose_2_socks_Mesh.pose_2_socks_pose_2_socks_Mesh
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/pose_2_sneakers_sneakers_Mesh.pose_2_sneakers_sneakers_Mesh
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/pose_2_shirt_pose_2_shirt_Mesh.pose_2_shirt_pose_2_shirt_Mesh
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/phong2.phong2
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/phong3.phong3
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/lambert3.lambert3
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/lambert2.lambert2
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/phong1.phong1
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/pose_2_sculpted_pose_3.pose_2_sculpted_pose_3
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/lashes_geo_MAT.lashes_geo_MAT
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/lashes_geo_pose_2_lashes_geo.lashes_geo_pose_2_lashes_geo
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/railing_MAT.railing_MAT
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/cap_pose_2_body3.cap_pose_2_body3
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/cap_MAT.cap_MAT
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/cap_pose_2_cap.cap_pose_2_cap
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Models/Pose_2/lambert1.lambert1
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/pose_2_unitard.pose_2_unitard
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182728291
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182705290
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182681289
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182657288
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE866301_1182559287
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821971440
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822121447
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Models/Pose_2/hoops_pose_2_hoops.hoops_pose_2_hoops
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821951439
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821991441
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822077445
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822100446
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822034443
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822012442
[2023.02.05-02.09.49:649][174]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822054444
[2023.02.05-02.10.37:941][817]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.10.37:941][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-02.10.37:941][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.10.37:941][817]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.10.38:952][851]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.10.38:952][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-02.10.38:952][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.10.38:952][851]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.10.39:269][865]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.10.39:269][865]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.10.39:269][865]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-02.10.39:269][865]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.10.39:269][865]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.10.39:356][869]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.05-02.10.39:356][869]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.10.39:356][869]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-02.10.39:356][869]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-02.10.39:356][869]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.10.39:356][869]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.10.48:470][312]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.10.48:470][312]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.10.48:470][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.10.48:470][312]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.10.49:328][342]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.10.49:328][342]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.10.49:328][342]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.10.49:328][342]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.10.49:732][355]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.10.49:732][355]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.10.49:732][355]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.10.49:732][355]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.10.49:733][355]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.10.49:809][358]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-02.10.49:809][358]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.10.49:809][358]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.10.49:809][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.10.49:809][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.10.49:809][358]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.11.06:761][159]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.11.06:761][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.06:761][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.06:761][159]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.11.06:812][161]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-02.11.06:812][161]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.11.06:812][161]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.11.06:812][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.06:812][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.06:812][161]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.11.09:488][294]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.11.09:488][294]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.09:488][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.09:488][294]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.11.09:565][297]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-02.11.09:565][297]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.11.09:565][297]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.11.09:565][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.09:565][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.09:565][297]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.11.13:558][489]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.11.13:558][489]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.13:558][489]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.13:558][489]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.11.13:609][491]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-02.11.13:609][491]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.11.13:609][491]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.11.13:609][491]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.13:609][491]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.13:609][491]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.11.17:240][675]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.11.17:240][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.17:240][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.17:240][675]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.11.17:316][678]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-02.11.17:316][678]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.11.17:316][678]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.11.17:316][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.17:316][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.17:316][678]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.11.20:416][819]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.11.20:416][819]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.20:416][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.20:416][819]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.11.20:452][821]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.05-02.11.20:452][821]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.11.20:452][821]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-02.11.20:452][821]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.20:452][821]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.20:452][821]MaterialEditorStats: Shader Count: 4
[2023.02.05-02.11.23:927][991]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-02.11.23:927][991]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.23:927][991]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.23:927][991]MaterialEditorStats: Shader Count: 0
[2023.02.05-02.11.24:903][ 28]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.11.24:903][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.24:903][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.24:903][ 28]MaterialEditorStats: Shader Count: 1
[2023.02.05-02.11.25:183][ 39]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.05-02.11.25:183][ 39]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-02.11.25:183][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.05-02.11.25:183][ 39]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-02.11.25:183][ 39]MaterialEditorStats: Shader Count: 3
[2023.02.05-02.11.25:280][ 43]MaterialEditorStats: Base pass shader: 233 instructions
