Log file open, 02/06/23 23:31:10
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.37% of total time (compiled    2 times, average 2.20 sec, max 3.52 sec, min 0.88 sec)
[2023.02.06-23.57.02:746][722]LogShaderCompilers: Display: ================================================
[2023.02.06-23.57.02:755][722]LogViewport: Scene viewport resized to 532x529, mode Windowed.
[2023.02.06-23.57.25:683][142]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/sneakers_M.sneakers_M
[2023.02.06-23.57.26:194][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-23.57.27:730][142]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-23.57.27:730][142]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.06-23.57.27:730][142]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-23.57.27:730][142]MaterialEditorStats: Shader Count: 0
[2023.02.06-23.57.27:908][142]LogSlate: Took 0.089016 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.06-23.57.27:915][142]LogViewport: Scene viewport resized to 321x262, mode Windowed.
[2023.02.06-23.57.29:067][144]MaterialEditorStats: Base pass shader: 251 instructions
[2023.02.06-23.57.29:067][144]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-23.57.29:067][144]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-23.57.29:067][144]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.06-23.57.29:067][144]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-23.57.29:067][144]MaterialEditorStats: Shader Count: 4
[2023.02.07-00.01.20:974][825]LogInterchangeEngine: [Pending] Importing
[2023.02.07-00.01.20:974][825]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-00.01.20:974][825]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-00.01.20:974][825]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.07-00.01.21:094][826]LogTexture: Display: Building textures: /Game/Textures/socks_Roughness.socks_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-00.01.21:094][826]LogTexture: Display: Building textures: /Game/Textures/socks_Ambient_occlusion.socks_Ambient_occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-00.01.21:120][826]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.07-00.01.21:123][826]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-00.01.21:123][826]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-00.01.21:345][832]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.07-00.01.21:345][832]LogTexture: Display: Building textures: /Game/Textures/socks_Normal_OpenGL.socks_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.07-00.01.21:560][835]LogInterchangeEngine: [Success] Import Done
[2023.02.07-00.01.21:566][835]LogTexture: Display: Building textures: /Game/Textures/socks_Base_color.socks_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.07-00.01.21:572][835]LogInterchangeEngine: [Success] Import Done
[2023.02.07-00.02.40:322][573]LogInterchangeEngine: [Pending] Importing
[2023.02.07-00.02.40:323][573]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-00.02.40:323][573]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-00.02.40:323][573]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.07-00.02.40:513][574]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.07-00.02.40:516][574]LogTexture: Display: Building textures: /Game/Textures/socks_Ambient_occlusion.socks_Ambient_occlusion (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-00.02.40:522][574]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.07-00.02.40:522][574]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.07-00.02.40:522][574]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.07-00.02.40:522][574]LogInterchangeEngine: [Success] Import Done
[2023.02.07-00.02.40:617][575]LogTexture: Display: Building textures: /Game/Textures/socks_Roughness.socks_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.07-00.02.40:620][575]LogInterchangeEngine: [Success] Import Done
[2023.02.07-00.02.40:733][575]LogTexture: Display: Building textures: /Game/Textures/socks_Base_color.socks_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.07-00.02.40:937][580]LogTexture: Display: Building textures: /Game/Textures/socks_Normal_OpenGL.socks_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 336.562488 MB), EncodeSpeed: Fast
[2023.02.07-00.03.15:449][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-00.03.15:481][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/1/T2/LDVJFZV8OAKSP8MNAU48UN
[2023.02.07-00.03.15:482][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/LDVJFZV8OAKSP8MNAU48UN331F9AF94AE6300D960BD9B9D0D84240.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/1/T2/LDVJFZV8OAKSP8MNAU48UN.uasset'
[2023.02.07-00.03.15:518][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/3/M2/5N3SB6SP2TODE21UHYBWS3
[2023.02.07-00.03.15:519][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/5N3SB6SP2TODE21UHYBWS3AFDB77EA484F89CF24C273A41B85CD69.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/3/M2/5N3SB6SP2TODE21UHYBWS3.uasset'
[2023.02.07-00.03.15:521][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/4/P0/SHVA673GT2YX89GRO4TXCS
[2023.02.07-00.03.15:521][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/SHVA673GT2YX89GRO4TXCS049F4D2243615A1439BAA3A0B73550DB.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/4/P0/SHVA673GT2YX89GRO4TXCS.uasset'
[2023.02.07-00.03.15:523][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/4/PX/P74Z38PY3JYA2ZN8J77KJX
[2023.02.07-00.03.15:523][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/P74Z38PY3JYA2ZN8J77KJX10788C304050213C485F4D84C0518517.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/4/PX/P74Z38PY3JYA2ZN8J77KJX.uasset'
[2023.02.07-00.03.15:526][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7
[2023.02.07-00.03.15:526][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/PX3BMIBW815EUR9A90FFJ7C7A6F60540C749D9B245D5955A50A823.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/C/7W/PX3BMIBW815EUR9A90FFJ7.uasset'
[2023.02.07-00.03.15:528][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/8/KQ/MXY2YEOYP2LBW7Y39NS510
[2023.02.07-00.03.15:528][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/MXY2YEOYP2LBW7Y39NS510A53BE7DD498FF7F131C32A9E19F6438D.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/8/KQ/MXY2YEOYP2LBW7Y39NS510.uasset'
[2023.02.07-00.03.15:530][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/A/SN/NVO3MB60VB4XTAPC0AXMVL
[2023.02.07-00.03.15:530][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/NVO3MB60VB4XTAPC0AXMVL4E3457554291537DCE4734AF0A497EC2.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/A/SN/NVO3MB60VB4XTAPC0AXMVL.uasset'
[2023.02.07-00.03.15:531][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/E/TZ/F7J7ZQ2EUYXQIORWBTHL1Z
[2023.02.07-00.03.15:532][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/F7J7ZQ2EUYXQIORWBTHL1Z0A15D7844B065C65CACFD3A46C2AA1D0.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/E/TZ/F7J7ZQ2EUYXQIORWBTHL1Z.uasset'
[2023.02.07-00.03.15:533][377]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/3/66/008PY71AN1RVH6CJSCMSKM
[2023.02.07-00.03.15:534][377]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/008PY71AN1RVH6CJSCMSKM1722D1EE46D2DC9E4FD47FBF3A50C2EE.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/3/66/008PY71AN1RVH6CJSCMSKM.uasset'
[2023.02.07-00.03.15:541][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 6.02 sec)
[2023.02.07-00.03.16:589][377]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822121447
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822100446
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822012442
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821971440
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821991441
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822054444
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822034443
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1822077445
[2023.02.07-00.03.16:589][377]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.StaticMeshActor_UAID_BCE92F6D3BEE436201_1821951439
[2023.02.07-00.03.42:270][ 82]LogFactory: FactoryCreateFile: GroomAsset with HairStrandsFactory (0 0 C:\Users\ivief\OneDrive\WORK\Redmur\MOJI POSTS\assets\Post_005\GROOMS\Cornrows_pose_1.abc)
[2023.02.07-00.03.47:286][ 82]LogSlate: Window 'Groom Import Options' being destroyed
[2023.02.07-00.04.01:006][472]LogActorFactory: Actor Factory attempting to spawn GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1
[2023.02.07-00.04.01:006][472]LogActorFactory: Actor Factory attempting to spawn GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1
[2023.02.07-00.04.01:007][472]LogActorFactory: Actor Factory spawned GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1 as actor: GroomActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.GroomActor_0
[2023.02.07-00.04.01:030][472]LogActorFactory: Actor Factory spawned GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1 as actor: GroomActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.GroomActor_0
[2023.02.07-00.04.02:360][475]LogActorFactory: Actor Factory attempting to spawn GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1
[2023.02.07-00.04.02:360][475]LogActorFactory: Actor Factory attempting to spawn GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1
[2023.02.07-00.04.02:361][475]LogActorFactory: Actor Factory spawned GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1 as actor: GroomActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.GroomActor_UAID_BCE92F6D3BEE206401_1621491410
[2023.02.07-00.04.02:361][475]LogActorFactory: Actor Factory spawned GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1 as actor: GroomActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.GroomActor_UAID_BCE92F6D3BEE206401_1621491410
[2023.02.07-00.04.27:836][ 85]Cmd: DELETE
[2023.02.07-00.04.27:946][ 85]Cmd: ACTOR DELETE
[2023.02.07-00.04.28:596][ 85]LogEditorActor: Deleted Actor: GroomActor
[2023.02.07-00.04.29:017][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.07-00.04.29:018][ 85]LogEditorActor: Deleted 1 Actors (1.073 secs)
[2023.02.07-00.04.37:843][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-00.04.38:354][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.07-00.04.38:363][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.07-00.04.38:371][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.07-00.04.38:374][282]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Pose_1/6/WS/OXKZ8HALP5NJPP2IUWMSJS
[2023.02.07-00.04.38:374][282]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/OXKZ8HALP5NJPP2IUWMSJS99E552904217CF17F31FFE87FEA64902.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Pose_1/6/WS/OXKZ8HALP5NJPP2IUWMSJS.uasset'
[2023.02.07-00.04.38:383][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 539 ms (total: 6.56 sec)
[2023.02.07-00.04.38:386][282]AssetCheck: New page: Asset Save: GroomActor_UAID_BCE92F6D3BEE206401_1621491410
[2023.02.07-00.04.38:386][282]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomActor /Game/Maps/Pose_1.Pose_1:PersistentLevel.GroomActor_UAID_BCE92F6D3BEE206401_1621491410
[2023.02.07-00.04.40:197][305]LogWorldPartition: Actor /Game/Maps/Pose_1.Pose_1:PersistentLevel.GroomActor_UAID_BCE92F6D3BEEC06301_1553574503 is unreachable without properly detaching object /Game/__ExternalActors__/Maps/Pose_1/E/A4/FH3HQI52Y23WZABU1UTMRI.PackageMetaData in its package
[2023.02.07-00.04.40:197][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.07-00.04.41:292][305]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-00.04.41:300][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-00.04.41:327][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Grooms/Cornrows_pose_1" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Cornrows_pose_1.uasset" SILENT=true
[2023.02.07-00.04.43:431][305]LogSavePackage: Moving output files for package: /Game/Grooms/Cornrows_pose_1
[2023.02.07-00.04.43:431][305]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Cornrows_pose_1CAEC150E45F32A18F5F210980EA0DA7C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Grooms/Cornrows_pose_1.uasset'
[2023.02.07-00.04.43:511][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/socks_Ambient_occlusion" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Ambient_occlusion.uasset" SILENT=true
[2023.02.07-00.04.43:610][305]LogSavePackage: Moving output files for package: /Game/Textures/socks_Ambient_occlusion
[2023.02.07-00.04.43:685][305]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_Ambient_occlusionD2D1AF334910168294C83680AB713025.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Ambient_occlusion.uasset'
[2023.02.07-00.04.43:711][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/socks_Base_color" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Base_color.uasset" SILENT=true
[2023.02.07-00.04.43:842][305]LogSavePackage: Moving output files for package: /Game/Textures/socks_Base_color
[2023.02.07-00.04.43:875][305]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_Base_color075C150C439DB288735A6BA13699143A.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Base_color.uasset'
[2023.02.07-00.04.43:961][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/socks_Normal_OpenGL" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Normal_OpenGL.uasset" SILENT=true
[2023.02.07-00.04.44:217][305]LogSavePackage: Moving output files for package: /Game/Textures/socks_Normal_OpenGL
[2023.02.07-00.04.44:217][305]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_Normal_OpenGLBCDF7C874B1D2E95B542E69D6CE2EFFD.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Normal_OpenGL.uasset'
[2023.02.07-00.04.44:242][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/socks_Roughness" FILE="../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Roughness.uasset" SILENT=true
[2023.02.07-00.04.44:280][305]LogSavePackage: Moving output files for package: /Game/Textures/socks_Roughness
[2023.02.07-00.04.44:281][305]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/socks_Roughness12254F7244D215413D7E83AFB087025C.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Content/Textures/socks_Roughness.uasset'
[2023.02.07-00.04.44:287][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.98 sec (total: 9.55 sec)
[2023.02.07-00.04.44:290][305]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-00.04.44:290][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/socks_Roughness.socks_Roughness
[2023.02.07-00.04.44:290][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/socks_Normal_OpenGL.socks_Normal_OpenGL
[2023.02.07-00.04.44:290][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/socks_Base_color.socks_Base_color
[2023.02.07-00.04.44:290][305]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/socks_Ambient_occlusion.socks_Ambient_occlusion
[2023.02.07-00.04.44:290][305]LogContentValidation: Display: Validating /Script/HairStrandsCore.GroomAsset /Game/Grooms/Cornrows_pose_1.Cornrows_pose_1
[2023.02.07-00.04.44:307][305]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-00.05.33:551][872]Cmd: DELETE
[2023.02.07-00.05.33:551][872]Cmd: ACTOR DELETE
[2023.02.07-00.05.33:552][872]LogEditorActor: Deleted Actor: DirectionalLight
[2023.02.07-00.05.33:563][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.07-00.05.33:564][872]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.07-00.05.37:603][918]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.07-00.05.43:937][ 41]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-00.05.43:937][ 41]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-00.05.43:940][ 41]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/Pose_1.Pose_1:PersistentLevel.DirectionalLight_UAID_BCE92F6D3BEE206401_1723068411
[2023.02.07-00.05.43:940][ 41]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/Pose_1.Pose_1:PersistentLevel.DirectionalLight_UAID_BCE92F6D3BEE206401_1723068411
[2023.02.07-00.09.48:306][ 11]Cmd: TRANSACTION UNDO
[2023.02.07-00.09.48:306][ 11]LogEditorTransaction: Undo Move Elements
[2023.02.07-00.09.48:533][ 11]Cmd: EDIT COPY
[2023.02.07-00.10.41:647][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.07-00.10.41:651][691]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/1/IS/VY71MJ3Z5RAWQNGYXM55H1_Auto2
[2023.02.07-00.10.41:651][691]LogSavePackage: Moving '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/VY71MJ3Z5RAWQNGYXM55H1_Auto26E48AB004A2D3A90FC7D89B2DD40DA40.tmp' to '../../../../../UE Projects/Moji_UE_GH/POST_005/Saved/Autosaves/Game/__ExternalActors__/Maps/Pose_1/1/IS/VY71MJ3Z5RAWQNGYXM55H1_Auto2.uasset'
[2023.02.07-00.10.41:652][691]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Maps/Pose_1/1/T2/LDVJFZV8OAKSP8MNAU48UN_Auto2
