Log file open, 02/05/23 23:16:09
[2023.02.06-00.17.51:847][693]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/1/B3/BAQEGOJGA0PCFKQWGTF1MX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.17.51:847][693]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/1/9P/AGXGAUCZ01CMFGLJYXVT5L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.17.51:847][693]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/ZJ/VYH85I0DS1Z6QP1JLG4FUR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.17.51:847][693]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/VU/3FLKDEQWHDRXXBQU1ULL3Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.17.51:847][693]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/P8/964ZQ0157NMUOUOEX40XNO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.17.51:847][693]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/NW/NRMCOWL6PWE7UAUKEEPA8D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.17.51:847][693]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/LY/JSJMQ4VCSG96NOC4KOBNBJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.17.51:847][693]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_2/0/I6/XKZWKFTOB6P42Z5LEF0HGO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.06-00.17.51:890][693]PIE: Server logged in
[2023.02.06-00.17.51:891][693]PIE: Play in editor total start time 5.056 seconds.
[2023.02.06-00.17.51:971][693]LogMovieRenderPipeline: [51693] Initializing overall Movie Pipeline
[2023.02.06-00.17.51:971][693]LogMovieRenderPipeline: Job has a master preset specified, updating local master configuration from preset.
[2023.02.06-00.17.52:118][693]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2023.02.06-00.17.52:118][693]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:118][693]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0'
[2023.02.06-00.17.52:118][693]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2023.02.06-00.17.52:118][693]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.06-00.17.52:118][693]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.06-00.17.52:118][693]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:118][693]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.06-00.17.52:118][693]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.0'
[2023.02.06-00.17.52:118][693]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1'
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.06-00.17.52:118][693]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.06-00.17.52:118][693]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.06-00.17.52:118][693]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.06-00.17.52:118][693]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.06-00.17.52:119][693]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.02.06-00.17.52:119][693]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.06-00.17.52:119][693]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:119][693]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.06-00.17.52:119][693]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.06-00.17.52:119][693]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.06-00.17.52:119][693]Cmd: r.HLOD 0
[2023.02.06-00.17.52:136][693]LogMovieRenderPipeline: Reusing existing ShotInfo for Inner: Render_Cam Outer: no shot.
[2023.02.06-00.17.52:136][693]LogMovieRenderPipeline: Registering range: [800,1600) (InnerName: Render_Cam OuterName: no shot)
[2023.02.06-00.17.53:328][693]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.06-00.17.58:232][693]LogShaderCompilers: Display: ================================================
[2023.02.06-00.17.58:232][693]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-00.17.58:232][693]LogShaderCompilers: Display: Total job queries 1051, among them cache hits 38 (3.62%)
[2023.02.06-00.17.58:232][693]LogShaderCompilers: Display: Tracking 1013 distinct input hashes that result in 518 distinct outputs (51.14%)
[2023.02.06-00.17.58:232][693]LogShaderCompilers: Display: RAM used: 6.45 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.79%
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Jobs assigned 43, completed 43 (100.00%)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Average time worker was idle: 21.53 s
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 1.71 s
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.54 s
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 2.94
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.69 s
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Average processing rate: 3.39 jobs/sec
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Total thread time: 34.31 s
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Total thread preprocess time: 3.49 s
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Percentage time preprocessing: 10.18%
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 1.04 sec, max 1.34 sec, min 0.82 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.95 sec, max 1.30 sec, min 0.73 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.31% of total time (compiled   10 times, average 1.04 sec, max 1.34 sec, min 0.82 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.55% of total time (compiled   10 times, average 0.95 sec, max 1.30 sec, min 0.73 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.16% of total time (compiled    9 times, average 0.81 sec, max 1.03 sec, min 0.67 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.61% of total time (compiled    9 times, average 0.56 sec, max 0.75 sec, min 0.48 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 3.81% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.06-00.17.58:233][693]LogShaderCompilers: Display: ================================================
[2023.02.06-00.17.58:287][693]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.06-00.17.58:430][694]LogMovieRenderPipeline: Expanding Shot 1/1 (Shot: no shot Camera: Render_Cam)
[2023.02.06-00.17.58:430][694]LogMovieRenderPipeline: Finished setting up rendering for shot. Shot has 1 Passes. Total resolution: (1920x1920) Individual tile resolution: (1920x1920). Tile count: (1x1)
[2023.02.06-00.17.58:430][694]LogMovieRenderPipeline: [51694] Initializing Camera Cut [1/1] in [no shot] Render_Cam.
[2023.02.06-00.17.58:430][694]LogMovieRenderPipeline: [51694] Initialization set state to WarmingUp due to having 80 warm up frames.
[2023.02.06-00.17.58:430][694]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.06-00.17.58:430][694]LogMovieRenderPipeline: [51694] Finished initializing Camera Cut [1/1] in [no shot] Render_Cam.
[2023.02.06-00.18.08:171][697]LogMovieRenderPipeline: PIE Ended while Movie Pipeline was still active. Stalling to do full shutdown.
[2023.02.06-00.18.08:171][697]LogMovieRenderPipeline: [51697] Finished rendering last shot. Moving to Finalize to finish writing items to disk.
[2023.02.06-00.18.08:536][697]LogLevelSequence: Starting new camera cut: 'None'
[2023.02.06-00.18.08:536][697]LogMovieRenderPipeline: Restoring Game Override quality settings and cvars.
[2023.02.06-00.18.08:536][697]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.06-00.18.08:536][697]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-10'
[2023.02.06-00.18.08:536][697]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '50'
[2023.02.06-00.18.08:536][697]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.06-00.18.08:536][697]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.06-00.18.08:536][697]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.06-00.18.08:536][697]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.06-00.18.08:536][697]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.001'
[2023.02.06-00.18.08:536][697]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.06-00.18.08:536][697]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.06-00.18.08:536][697]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.06-00.18.08:536][697]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.06-00.18.08:536][697]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
