Log file open, 02/07/23 03:24:29
[2023.02.07-03.53.40:281][417]Cmd: r.HLOD 0
[2023.02.07-03.53.40:281][417]LogMovieRenderPipeline: Reusing existing ShotInfo for Inner: Render_Cam Outer: no shot.
[2023.02.07-03.53.40:281][417]LogMovieRenderPipeline: Registering range: [800,1600) (InnerName: Render_Cam OuterName: no shot)
[2023.02.07-03.53.43:226][417]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.07-03.53.48:799][417]LogShaderCompilers: Display: ================================================
[2023.02.07-03.53.48:799][417]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-03.53.48:799][417]LogShaderCompilers: Display: Total job queries 929, among them cache hits 17 (1.83%)
[2023.02.07-03.53.48:799][417]LogShaderCompilers: Display: Tracking 912 distinct input hashes that result in 484 distinct outputs (53.07%)
[2023.02.07-03.53.48:799][417]LogShaderCompilers: Display: RAM used: 5.87 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.72%
[2023.02.07-03.53.48:799][417]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-03.53.48:799][417]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-03.53.48:800][417]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-03.53.48:800][417]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-03.53.48:800][417]LogShaderCompilers: Display: ================================================
[2023.02.07-03.53.48:886][417]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-03.53.48:932][417]LogAutomationController: Ignoring very large delta of 18.53 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-03.53.49:495][418]LogMovieRenderPipeline: Expanding Shot 1/1 (Shot: no shot Camera: Render_Cam)
[2023.02.07-03.53.49:495][418]LogMovieRenderPipeline: Finished setting up rendering for shot. Shot has 1 Passes. Total resolution: (1920x1920) Individual tile resolution: (1920x1920). Tile count: (1x1)
[2023.02.07-03.53.49:495][418]LogMovieRenderPipeline: [17418] Initializing Camera Cut [1/1] in [no shot] Render_Cam.
[2023.02.07-03.53.49:497][418]LogMovieRenderPipeline: [17418] Initialization set state to WarmingUp due to having 80 warm up frames.
[2023.02.07-03.53.49:501][418]LogLevelSequence: Starting new camera cut: 'Render_Cam_0'
[2023.02.07-03.53.49:501][418]LogMovieRenderPipeline: [17418] Finished initializing Camera Cut [1/1] in [no shot] Render_Cam.
[2023.02.07-03.54.03:575][420]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000078FFB902E60) on the [0x0000078FE89C3A80, 3D] queue has not completed after 5.251126 seconds.
[2023.02.07-03.54.03:575][420]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000078FFB900540) on the [0x0000078FE89C3A80, 3D] queue has not completed after 5.385021 seconds.
[2023.02.07-03.54.17:781][420]LogD3D12RHI: Warning: GPU timeout: A payload (0x0000078FFB9024C0) on the [0x0000078FE89C3A80, 3D] queue has not completed after 6.071153 seconds.
[2023.02.07-03.54.22:934][421]LogAutomationController: Ignoring very large delta of 32.36 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-03.54.27:955][425]LogAutomationController: Ignoring very large delta of 3.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-03.55.03:268][501]LogAutomationController: Ignoring very large delta of 19.85 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: ================================================
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: Total job queries 982, among them cache hits 70 (7.13%)
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: Tracking 912 distinct input hashes that result in 484 distinct outputs (53.07%)
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: RAM used: 5.87 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.72%
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-03.56.49:170][744]LogShaderCompilers: Display: ================================================
[2023.02.07-03.57.58:200][850]LogMovieRenderPipeline: [17850] Finished processing Camera Cut [1/1].
[2023.02.07-03.58.00:792][850]LogMovieRenderPipeline: [17850] Finished rendering last shot. Moving to Finalize to finish writing items to disk.
[2023.02.07-03.58.00:792][850]LogMovieRenderPipeline: Warning: Frame number identifier not found. Files may be overwritten.
[2023.02.07-03.58.00:947][850]LogAutomationController: Ignoring very large delta of 3.89 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-03.58.03:793][940]LogMovieRenderPipeline: Restoring Game Override quality settings and cvars.
[2023.02.07-03.58.03:794][940]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.02.07-03.58.03:794][940]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-10'
[2023.02.07-03.58.03:794][940]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '50'
[2023.02.07-03.58.03:794][940]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.02.07-03.58.03:794][940]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.02.07-03.58.03:794][940]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.02.07-03.58.03:794][940]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.02.07-03.58.03:794][940]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.07-03.58.03:795][940]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.02.07-03.58.03:795][940]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.02.07-03.58.03:795][940]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.001'
[2023.02.07-03.58.03:795][940]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.02.07-03.58.03:795][940]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.02.07-03.58.03:796][940]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.02.07-03.58.03:796][940]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.02.07-03.58.03:796][940]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.02.07-03.58.03:796][940]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.07-03.58.03:797][940]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.07-03.58.03:797][940]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.07-03.58.03:797][940]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.02.07-03.58.03:798][940]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.07-03.58.03:798][940]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.07-03.58.03:798][940]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.07-03.58.03:798][940]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.07-03.58.03:799][940]Cmd: r.HLOD 0
[2023.02.07-03.58.03:805][940]Cmd: r.ResetRenderTargetsExtent
[2023.02.07-03.58.03:805][940]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.02.07-03.58.03:805][940]LogMovieRenderPipeline: Movie Pipeline completed. Duration: +00:04:23.564
[2023.02.07-03.58.05:866][940]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-03.58.05:937][940]MoviePipelinePIEExecutor: Warning: Frame number identifier not found. Files may be overwritten.
[2023.02.07-03.58.06:140][940]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.58.06:141][940]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Pose_1
[2023.02.07-03.58.06:141][940]LogSlate: Window 'Movie Pipeline Render (Preview) [Job 1/1 Total] Current Job: 100% Completed.' being destroyed
[2023.02.07-03.58.06:153][940]LogWorld: UWorld::CleanupWorld for Pose_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.58.06:155][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.58.06:155][940]LogContentBundle: [Container: Pose_1] Deleting container.
[2023.02.07-03.58.06:165][940]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.58.06:185][940]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.58.06:334][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-03.58.06:340][940]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-03.58.10:145][940]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.02.07-03.58.10:260][941]LogAutomationController: Ignoring very large delta of 6.47 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-03.58.11:526][941]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase finished 1 jobs in +00:04:41.120.
[2023.02.07-03.58.11:772][942]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.07-03.58.14:620][945]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-03.58.15:267][945]LogSlate: Window 'Message Log' being destroyed
[2023.02.07-03.58.15:308][946]LogAutomationController: Ignoring very large delta of 2.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-04.00.39:767][683]LogSlate: Window '' being destroyed
[2023.02.07-04.00.42:093][707]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting 1 jobs.
[2023.02.07-04.00.42:093][707]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase starting job [1/1]
[2023.02.07-04.00.42:094][707]MoviePipelinePIEExecutor: New page: High Quality Media Export: 2023.02.07-04.00.42
[2023.02.07-04.00.42:164][707]LogContentBundle: [Container: Pose_1] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.00.42:278][707]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.00.42:278][707]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.00.42:278][707]LogWorldPartition: Display: GetPartitionedActors took 89 us (total: 198 us)
[2023.02.07-04.00.45:976][707]LogWorldPartition: Display: GenerateStreaming took 3.69 sec (total: 14.9 sec)
[2023.02.07-04.00.45:978][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.00.45:978][707]PIE: New page: PIE session: Pose_1 (7 Feb 2023, 04:00:45)
[2023.02.07-04.00.45:978][707]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Pose_1
[2023.02.07-04.00.46:040][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062952s)
[2023.02.07-04.00.46:040][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Pose_1.Pose_1 to /Game/Maps/UEDPIE_0_Pose_1.Pose_1 (0.063049s)
[2023.02.07-04.00.46:042][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.00.46:044][707]LogAIModule: Creating AISystem for world Pose_1
[2023.02.07-04.00.46:046][707]LogWorldPartition: ULevel::OnLevelLoaded(Pose_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.00.46:046][707]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.00.46:046][707]LogWorldPartition: UWorldPartition::Initialize(Asset=Pose_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.00.46:066][707]LogContentBundle: [Container: Pose_1] Creating new contrainer.
[2023.02.07-04.00.46:066][707]LogWorldPartition: Display: WorldPartition initialize took 19 ms (total: 24.5 sec)
[2023.02.07-04.00.46:066][707]LogPlayLevel: PIE: World Init took: (0.024858s)
[2023.02.07-04.00.46:108][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.07-04.00.46:113][707]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-04.00.46:114][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.00.46:114][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.00.46:114][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.00.46:114][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-04.00.46:114][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-04.00.46:114][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-04.00.46:114][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-04.00.46:114][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-04.00.46:116][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-04.00.46:116][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-04.00.46:116][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-04.00.46:152][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-04.00.48:148][707]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.02.07-04.00.48:149][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-04.00.48:149][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-04.00.48:150][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-04.00.48:158][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-04.00.48:158][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-04.00.48:172][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-04.00.48:172][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-04.00.48:172][707]LogInit: FAudioDevice initialized.
[2023.02.07-04.00.48:173][707]LogAudio: Display: Audio Device (ID: 6) registered with world 'Pose_1'.
[2023.02.07-04.00.48:173][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.00.48:174][707]LogPlayLevel: Creating new non-realtime audio mixer
[2023.02.07-04.00.48:174][707]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: False
[2023.02.07-04.00.48:174][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.00.48:174][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.00.48:174][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.00.48:174][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
