Log file open, 02/07/23 13:32:42
[2023.02.07-12.45.22:233][449]LogViewport: Scene viewport resized to 1762x515, mode Windowed.
[2023.02.07-12.45.22:326][452]LogViewport: Scene viewport resized to 1771x515, mode Windowed.
[2023.02.07-12.45.22:376][453]LogViewport: Scene viewport resized to 1775x515, mode Windowed.
[2023.02.07-12.45.22:610][467]LogViewport: Scene viewport resized to 1776x515, mode Windowed.
[2023.02.07-12.45.22:658][469]LogViewport: Scene viewport resized to 1772x515, mode Windowed.
[2023.02.07-12.45.23:120][510]LogViewport: Scene viewport resized to 1771x515, mode Windowed.
[2023.02.07-12.45.23:192][512]LogViewport: Scene viewport resized to 1768x515, mode Windowed.
[2023.02.07-12.45.23:305][516]LogViewport: Scene viewport resized to 1767x515, mode Windowed.
[2023.02.07-12.45.23:627][543]LogViewport: Scene viewport resized to 1765x515, mode Windowed.
[2023.02.07-12.45.26:397][615]LogViewport: Scene viewport resized to 1771x515, mode Windowed.
[2023.02.07-12.45.26:445][617]LogViewport: Scene viewport resized to 1774x515, mode Windowed.
[2023.02.07-12.45.26:501][619]LogViewport: Scene viewport resized to 1793x515, mode Windowed.
[2023.02.07-12.45.26:572][621]LogViewport: Scene viewport resized to 1830x515, mode Windowed.
[2023.02.07-12.45.26:660][623]LogViewport: Scene viewport resized to 1880x515, mode Windowed.
[2023.02.07-12.45.26:715][625]LogViewport: Scene viewport resized to 1903x515, mode Windowed.
[2023.02.07-12.45.26:795][627]LogViewport: Scene viewport resized to 1947x515, mode Windowed.
[2023.02.07-12.45.26:849][628]LogViewport: Scene viewport resized to 1955x515, mode Windowed.
[2023.02.07-12.45.26:924][630]LogViewport: Scene viewport resized to 1958x515, mode Windowed.
[2023.02.07-12.45.27:386][669]LogViewport: Scene viewport resized to 1959x515, mode Windowed.
[2023.02.07-12.45.27:418][670]LogViewport: Scene viewport resized to 1958x515, mode Windowed.
[2023.02.07-12.45.27:538][672]LogViewport: Scene viewport resized to 1954x515, mode Windowed.
[2023.02.07-12.45.27:615][674]LogViewport: Scene viewport resized to 1951x515, mode Windowed.
[2023.02.07-12.45.27:658][675]LogViewport: Scene viewport resized to 1950x515, mode Windowed.
[2023.02.07-12.45.27:722][677]LogViewport: Scene viewport resized to 1944x515, mode Windowed.
[2023.02.07-12.45.27:803][679]LogViewport: Scene viewport resized to 1942x515, mode Windowed.
[2023.02.07-12.45.27:857][681]LogViewport: Scene viewport resized to 1940x515, mode Windowed.
[2023.02.07-12.45.34:356][993]LogViewport: Scene viewport resized to 1947x515, mode Windowed.
[2023.02.07-12.45.34:400][995]LogViewport: Scene viewport resized to 1951x515, mode Windowed.
[2023.02.07-12.45.34:459][997]LogViewport: Scene viewport resized to 1957x515, mode Windowed.
[2023.02.07-12.45.34:532][999]LogViewport: Scene viewport resized to 1964x515, mode Windowed.
[2023.02.07-12.45.34:630][  2]LogViewport: Scene viewport resized to 1968x515, mode Windowed.
[2023.02.07-12.45.37:769][ 83]LogViewport: Scene viewport resized to 1968x517, mode Windowed.
[2023.02.07-12.45.37:822][ 85]LogViewport: Scene viewport resized to 1968x528, mode Windowed.
[2023.02.07-12.45.37:881][ 87]LogViewport: Scene viewport resized to 1968x557, mode Windowed.
[2023.02.07-12.45.37:951][ 89]LogViewport: Scene viewport resized to 1968x585, mode Windowed.
[2023.02.07-12.45.38:009][ 91]LogViewport: Scene viewport resized to 1968x610, mode Windowed.
[2023.02.07-12.45.38:088][ 93]LogViewport: Scene viewport resized to 1968x640, mode Windowed.
[2023.02.07-12.45.38:149][ 95]LogViewport: Scene viewport resized to 1968x669, mode Windowed.
[2023.02.07-12.45.38:208][ 97]LogViewport: Scene viewport resized to 1968x691, mode Windowed.
[2023.02.07-12.45.38:256][ 98]LogViewport: Scene viewport resized to 1968x697, mode Windowed.
[2023.02.07-12.45.38:320][100]LogViewport: Scene viewport resized to 1968x738, mode Windowed.
[2023.02.07-12.45.38:386][102]LogViewport: Scene viewport resized to 1968x760, mode Windowed.
[2023.02.07-12.45.38:445][104]LogViewport: Scene viewport resized to 1968x781, mode Windowed.
[2023.02.07-12.45.38:512][106]LogViewport: Scene viewport resized to 1968x799, mode Windowed.
[2023.02.07-12.45.38:562][108]LogViewport: Scene viewport resized to 1968x810, mode Windowed.
[2023.02.07-12.45.38:608][109]LogViewport: Scene viewport resized to 1968x813, mode Windowed.
[2023.02.07-12.45.39:013][140]LogViewport: Scene viewport resized to 1968x816, mode Windowed.
[2023.02.07-12.45.39:091][142]LogViewport: Scene viewport resized to 1968x819, mode Windowed.
[2023.02.07-12.45.39:367][165]LogViewport: Scene viewport resized to 1968x817, mode Windowed.
[2023.02.07-12.45.39:464][168]LogViewport: Scene viewport resized to 1968x804, mode Windowed.
[2023.02.07-12.45.39:521][170]LogViewport: Scene viewport resized to 1968x795, mode Windowed.
[2023.02.07-12.45.39:569][172]LogViewport: Scene viewport resized to 1968x791, mode Windowed.
[2023.02.07-12.45.40:255][237]LogViewport: Scene viewport resized to 1968x789, mode Windowed.
[2023.02.07-12.45.42:147][279]LogViewport: Scene viewport resized to 1970x789, mode Windowed.
[2023.02.07-12.45.42:193][281]LogViewport: Scene viewport resized to 1973x789, mode Windowed.
[2023.02.07-12.45.42:232][282]LogViewport: Scene viewport resized to 1975x789, mode Windowed.
[2023.02.07-12.45.42:294][284]LogViewport: Scene viewport resized to 1986x789, mode Windowed.
[2023.02.07-12.45.42:360][286]LogViewport: Scene viewport resized to 1990x789, mode Windowed.
[2023.02.07-12.45.42:445][289]LogViewport: Scene viewport resized to 1993x789, mode Windowed.
[2023.02.07-12.45.42:523][291]LogViewport: Scene viewport resized to 1999x789, mode Windowed.
[2023.02.07-12.45.42:569][293]LogViewport: Scene viewport resized to 2006x789, mode Windowed.
[2023.02.07-12.45.42:642][295]LogViewport: Scene viewport resized to 2011x789, mode Windowed.
[2023.02.07-12.45.42:690][297]LogViewport: Scene viewport resized to 2014x789, mode Windowed.
[2023.02.07-12.45.42:785][300]LogViewport: Scene viewport resized to 2017x789, mode Windowed.
[2023.02.07-12.45.42:855][302]LogViewport: Scene viewport resized to 2019x789, mode Windowed.
[2023.02.07-12.45.43:197][332]LogViewport: Scene viewport resized to 2018x789, mode Windowed.
[2023.02.07-12.45.43:303][335]LogViewport: Scene viewport resized to 2017x789, mode Windowed.
[2023.02.07-12.45.43:396][338]LogViewport: Scene viewport resized to 2016x789, mode Windowed.
[2023.02.07-12.45.46:375][474]LogViewport: Scene viewport resized to 2014x789, mode Windowed.
[2023.02.07-12.45.46:425][476]LogViewport: Scene viewport resized to 2011x789, mode Windowed.
[2023.02.07-12.45.46:464][477]LogViewport: Scene viewport resized to 2010x789, mode Windowed.
[2023.02.07-12.45.46:540][479]LogViewport: Scene viewport resized to 2008x789, mode Windowed.
[2023.02.07-12.45.56:387][709]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-12.45.56:387][709]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-12.45.56:389][709]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/Pose_2.Pose_2:PersistentLevel.DirectionalLight_0
[2023.02.07-12.45.56:389][709]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/Pose_2.Pose_2:PersistentLevel.DirectionalLight_0
[2023.02.07-12.45.57:818][759]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-12.45.57:818][759]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.07-12.45.57:826][759]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/Pose_2.Pose_2:PersistentLevel.DirectionalLight_UAID_7478274FBA6F4E6401_1544826487
[2023.02.07-12.45.57:826][759]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Maps/Pose_2.Pose_2:PersistentLevel.DirectionalLight_UAID_7478274FBA6F4E6401_1544826487
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: ================================================
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Total job queries 207, among them cache hits 38 (18.36%)
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 123 distinct outputs (72.78%)
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Average time worker was idle: 40.41 s
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 2.45 s
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Job execution time: average 2.14 s, max 4.11 s
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Job life time (pending + execution): average 2.32 s, max 4.20
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.89 s
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Average processing rate: 2.66 jobs/sec
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Total thread time: 27.62 s
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Total thread preprocess time: 1.72 s
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.02.07-12.46.10:993][ 56]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.65 sec, max 2.23 sec, min 1.40 sec)
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 1.60 sec, max 2.07 sec, min 1.33 sec)
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 1.31 sec, max 1.40 sec, min 1.17 sec)
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.96 sec, max 1.53 sec, min 0.70 sec)
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.90% of total time (compiled    5 times, average 1.65 sec, max 2.23 sec, min 1.40 sec)
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.05% of total time (compiled    5 times, average 1.60 sec, max 2.07 sec, min 1.33 sec)
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.68% of total time (compiled    5 times, average 1.31 sec, max 1.40 sec, min 1.17 sec)
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.37% of total time (compiled    5 times, average 0.96 sec, max 1.53 sec, min 0.70 sec)
[2023.02.07-12.46.10:994][ 56]LogShaderCompilers: Display: ================================================
[2023.02.07-12.46.13:991][119]Cmd: TRANSACTION UNDO
[2023.02.07-12.46.13:991][119]LogEditorTransaction: Undo Rotate Elements
[2023.02.07-12.46.14:306][126]Cmd: TRANSACTION UNDO
[2023.02.07-12.46.14:307][126]LogEditorTransaction: Undo Set Item Visibility
[2023.02.07-12.46.45:147][889]Cmd: TRANSACTION UNDO
[2023.02.07-12.46.45:147][889]LogEditorTransaction: Undo Rotate Elements
[2023.02.07-12.47.32:609][165]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/MI_Chipped_Paint_Patch_ukgodfdcw_2K.MI_Chipped_Paint_Patch_ukgodfdcw_2K
[2023.02.07-12.47.32:609][165]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/MI_Chipped_Paint_Patch_ukgodfdcw_2K.MI_Chipped_Paint_Patch_ukgodfdcw_2K
[2023.02.07-12.47.32:609][165]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/MI_Chipped_Paint_Patch_ukgodfdcw_2K.MI_Chipped_Paint_Patch_ukgodfdcw_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_0
[2023.02.07-12.47.32:612][165]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/MI_Chipped_Paint_Patch_ukgodfdcw_2K.MI_Chipped_Paint_Patch_ukgodfdcw_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_0
[2023.02.07-12.47.35:918][294]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/MI_Chipped_Paint_Patch_ukgodfdcw_2K.MI_Chipped_Paint_Patch_ukgodfdcw_2K
[2023.02.07-12.47.35:918][294]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/MI_Chipped_Paint_Patch_ukgodfdcw_2K.MI_Chipped_Paint_Patch_ukgodfdcw_2K
[2023.02.07-12.47.35:920][294]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/MI_Chipped_Paint_Patch_ukgodfdcw_2K.MI_Chipped_Paint_Patch_ukgodfdcw_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_UAID_7478274FBA6F4E6401_1642925488
[2023.02.07-12.47.35:920][294]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Chipped_Paint_Patch_ukgodfdcw/MI_Chipped_Paint_Patch_ukgodfdcw_2K.MI_Chipped_Paint_Patch_ukgodfdcw_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_UAID_7478274FBA6F4E6401_1642925488
[2023.02.07-12.47.36:324][302]Cmd: TRANSACTION UNDO
[2023.02.07-12.47.36:324][302]LogEditorTransaction: Undo Create Actors
[2023.02.07-12.47.48:353][587]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.47.48:353][587]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.47.48:354][587]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_1
[2023.02.07-12.47.48:354][587]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_1
[2023.02.07-12.47.52:887][709]Cmd: TRANSACTION UNDO
[2023.02.07-12.47.52:887][709]LogEditorTransaction: Undo Edit Use Temperature
[2023.02.07-12.47.53:621][730]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.47.53:621][730]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.47.53:623][730]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_2
[2023.02.07-12.47.53:623][730]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_2
[2023.02.07-12.47.54:466][757]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.47.54:467][757]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.47.54:468][757]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_UAID_7478274FBA6F4E6401_1661473489
[2023.02.07-12.47.54:469][757]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_UAID_7478274FBA6F4E6401_1661473489
[2023.02.07-12.47.55:896][785]Cmd: TRANSACTION UNDO
[2023.02.07-12.47.55:896][785]LogEditorTransaction: Undo Create Actors
[2023.02.07-12.47.58:979][844]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.47.58:979][844]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.47.58:980][844]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_3
[2023.02.07-12.47.58:980][844]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_3
[2023.02.07-12.48.00:304][891]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.48.00:304][891]LogActorFactory: Actor Factory attempting to spawn MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K
[2023.02.07-12.48.00:306][891]LogActorFactory: Actor Factory spawned MaterialInstanceConstant /Game/Megascans/Decals/Graffiti_Tag_vcqhah1l/MI_Graffiti_Tag_vcqhah1l_2K.MI_Graffiti_Tag_vcqhah1l_2K as actor: DecalActor /Game/Maps/Pose_2.Pose_2:PersistentLevel.DecalActor_UAID_7478274FBA6F4E6401_1667311490
