Log file open, 02/07/23 03:01:49
[2023.02.07-03.15.48:732][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/A/6P/ENQG811IN96E4NH0YJYKB1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:732][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/A/LB/43TXCJS9NFTYRC75UU6F0L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:732][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/A/NL/IPI5NXFM0CPAZYPKD12628.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/A/PM/IGQPV6PD14CO37G9LMULGP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/A/V9/KDZUVF1DHSHTZMKNRSM4OQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/B/2O/CRBKAFC0EN71PKW9GNR0F3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/B/Q5/C64C40SQCOTMN2BV9S0CEJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/C/BQ/Q9TOQM7C8YC5QX4Z898OIF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/C/M9/UZGZW5EFBBKYGUXH59C2TE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/C/MF/QPX9DOF5POPQZUYGTVOYUS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/C/R7/W8QDYDPKVLI897F1BL897D.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/D/1M/5WGX7039KT4957FSP99DLK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/D/9T/KGKH0U5LTG8WRJF06VRQTJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/D/N8/B4TIX51I6T97Z1ZRFXC5OG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/D/WA/30R6B3DSALA8X50516MOOJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/D/Z6/9NG2IAK5RJDGKYN5Z2TKJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/E/2Q/HP9NUIL6EMSD0VEZ5EWIA6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/E/3M/LZZF8I1HT5K7H0AXAZ68V9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/E/6O/5CRHX4RKEWXWU1XOXMRZR1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:733][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/E/B3/MQBS2XKOH24CTI1NH35VYH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:734][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/E/D6/9VWTP96JSGHZCIB6GB5V7W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:734][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/E/OR/HG9KPUYI38J2Z78L9RM175.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:734][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/E/QF/QM1UU5DCCA4ZCH0OCGYE5R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:734][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/E/RK/7Y1F73NCJ7B7XI6O23Z90K.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.48:734][510]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/Pose_1/F/43/84ETW2SB3KS6SS06NZ55H9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.07-03.15.51:232][510]PIE: Server logged in
[2023.02.07-03.15.51:236][510]PIE: Play in editor total start time 8.189 seconds.
[2023.02.07-03.15.51:241][510]LogMovieRenderPipeline: [15510] Initializing overall Movie Pipeline
[2023.02.07-03.15.51:241][510]LogMovieRenderPipeline: Applying Game Override quality settings and cvars.
[2023.02.07-03.15.51:241][510]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.02.07-03.15.51:241][510]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.02.07-03.15.51:241][510]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.02.07-03.15.51:241][510]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.02.07-03.15.51:241][510]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.02.07-03.15.51:242][510]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.02.07-03.15.51:242][510]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.02.07-03.15.51:242][510]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.GTAO.Numangles:4]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.02.07-03.15.51:242][510]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.Streaming.PoolSize:3000]]
[2023.02.07-03.15.51:242][510]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.02.07-03.15.51:242][510]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.02.07-03.15.51:243][510]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.02.07-03.15.51:243][510]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:243][510]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.02.07-03.15.51:243][510]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.02.07-03.15.51:243][510]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.02.07-03.15.51:243][510]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.02.07-03.15.51:243][510]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.07-03.15.51:243][510]Cmd: r.HLOD 0
[2023.02.07-03.15.51:245][510]LogMovieRenderPipeline: Reusing existing ShotInfo for Inner: Render_Cam Outer: no shot.
[2023.02.07-03.15.51:245][510]LogMovieRenderPipeline: Registering range: [800,1600) (InnerName: Render_Cam OuterName: no shot)
[2023.02.07-03.15.55:517][510]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.07-03.16.13:863][510]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.07-03.16.15:185][511]LogMovieRenderPipeline: Expanding Shot 1/1 (Shot: no shot Camera: Render_Cam)
[2023.02.07-03.16.15:185][511]LogMovieRenderPipeline: Finished setting up rendering for shot. Shot has 1 Passes. Total resolution: (1920x1920) Individual tile resolution: (1920x1920). Tile count: (1x1)
[2023.02.07-03.16.15:185][511]LogMovieRenderPipeline: [15511] Initializing Camera Cut [1/1] in [no shot] Render_Cam.
[2023.02.07-03.16.15:185][511]LogMovieRenderPipeline: [15511] Initialization set state to WarmingUp due to having 80 warm up frames.
[2023.02.07-03.16.15:285][511]LogLevelSequence: Starting new camera cut: 'Render_Cam_0'
[2023.02.07-03.16.15:341][511]LogMovieRenderPipeline: [15511] Finished initializing Camera Cut [1/1] in [no shot] Render_Cam.
[2023.02.07-03.16.18:404][512]LogDerivedDataCache: Display: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 54c6ca977141f4bff79ffef2bd0da8edb6668579 and existing hash e443d209bfcfda9c48ae0ae844818bff1f58712c for MaterialShaderMap/37dcdd634f6c2e624a300f0a0e14b64660f0dcc7 from '/Game/StarterContent/Materials/M_Metal_Chrome.M_Metal_Chrome [PCD3D_SM6, SM6, Num]'
[2023.02.07-03.16.18:412][512]LogDerivedDataCache: Display: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 059b510735548c7f569507897e6e29fa869dba6a and existing hash 23df5067f7abb53ab11bb0095ac07634ffa11a7d for MaterialShaderMap/fb34179ed971b4ee77abbcbaabee5600a98b7b3b from '/Game/StarterContent/Materials/M_Metal_Brushed_Nickel.M_Metal_Brushed_Nickel [PCD3D_SM6, SM6, Num]'
[2023.02.07-03.16.18:439][512]LogDerivedDataCache: Display: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash adbb92955063765fac505ec48121a0777e6b69bd and existing hash 4036faa9fd5734391a3fc4cb1bcab28533e79c7f for MaterialShaderMap/839f5d28c318e80c9df2e24dfaaa83aca468e3c0 from '/Engine/BufferVisualization/CustomStencil.CustomStencil [PCD3D_SM6, SM6, Num]'
[2023.02.07-03.16.18:451][512]LogDerivedDataCache: Display: C:/Users/ivief/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash fb8e8bda3865b5385279357183ec201bb04d0c19 and existing hash 04e85e2677606ce5d0026998506d136ca2b60da9 for MaterialShaderMap/5636e644a445632dcc1e1bbdc5d3fc5709362b4e from '/Engine/BufferVisualization/Anisotropy.Anisotropy [PCD3D_SM6, SM6, Num]'
[2023.02.07-03.16.18:660][512]LogWindows: Attached monitors:
[2023.02.07-03.16.18:660][512]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.07-03.16.18:660][512]LogWindows: Found 1 attached monitors.
[2023.02.07-03.16.18:660][512]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-03.17.32:438][566]LogShaderCompilers: Display: ================================================
[2023.02.07-03.17.32:438][566]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-03.17.32:438][566]LogShaderCompilers: Display: Total job queries 1002, among them cache hits 26 (2.59%)
[2023.02.07-03.17.32:438][566]LogShaderCompilers: Display: Tracking 976 distinct input hashes that result in 513 distinct outputs (52.56%)
[2023.02.07-03.17.32:438][566]LogShaderCompilers: Display: RAM used: 6.25 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.76%
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Average time worker was idle: 187.50 s
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.08 s
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 2.13 s
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 2.14
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.14 s
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Average processing rate: 1.27 jobs/sec
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Total thread time: 2.53 s
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Percentage time preprocessing: 6.81%
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Effective parallelization: 0.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display:                                             FDebugViewModePS - 28.00% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display:                                                  FHitProxyVS - 27.82% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display:                                             FDebugViewModeVS - 25.15% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display:                                                  FHitProxyPS - 19.03% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.07-03.17.32:439][566]LogShaderCompilers: Display: ================================================
